sentence,nutrient,pmid,label,label_0_ratio
conclusions: it is essential for women of childbearing age to correct vitamin d deficiency as well as to maintain their body mass index within the normal range before preparing for pregnancy.,vitamin d,40215702,3,0.0
effects of vitamin d supplementation in obese and overweight children and adolescents: a systematic review and meta-analysis.,vitamin d,37178775,4,0.0
"during lactation the total iron losses of the mother are 1 mg/day, and thus no supplementary iron is needed if the iron metabolism has been in balance during the pregnancy.",iron,2673607,3,0.0
"[functional iron deficiency, inflammation and fatigue after radiotherapy].",iron,26235415,1,0.0
"data extraction: inclusion criteria were human subjects, english language, vitamin d as the sole micronutrient under study, and measurement of vitamin d level during pregnancy.",vitamin d,34860917,3,0.0
"aim: to investigate the effects on lung function of iv magnesium in acute exacerbations of copd (aecopd), when given in conjunction with standard bronchodilator therapy.",magnesium,26914296,0,1.0
conclusions: our results suggest that vitamin d supplementation may slow down horvath epigenetic aging.,vitamin d,30256915,0,1.0
"extended winter sampling, being aged 16-18 years, low total vitamin d intake, being overweight/obese or being of non-white skin type were significant (p < 0.05) predictors of serum 25(oh)d < 30 nmol/l.",vitamin d,35780425,4,0.0
"it was shown that (1) hair treatment had a predominant effect on the contents of bromine, magnesium and calcium in hair, (2) aging and smoking contributed increasing mercury content in hair, and hair treatment acted reversely.",magnesium,7208973,3,0.0
"content mineral substances (magnesium, iron, copper and zinc) in rations adults and children reduced.",magnesium,24000702,4,0.0
"children who do not consume enough iron have decreased growth, reduced immunity, and poor cognitive development.",iron,39487304,4,0.0
association between physical activity and vitamin d is partially mediated by adiposity in older adults: epifloripa aging cohort study.,vitamin d,35430554,4,0.0
"c57bl/6 mice received iron dextran (100 mg/kg, intraperitoneally) over 4 weeks, and mvef protein abundance and iron levels (in mvefs and plasma) were quantified via western blotting and inductively coupled plasma-mass spectrometry (icp-ms), respectively.",iron,39939558,2,0.0
"furthermore, ascorbate cycling across the plasma membrane is responsible for ascorbate-stimulated iron uptake from low-molecular-weight iron-citrate complexes, which are prominent in the plasma of individuals with iron-overload disorders.",iron,25048971,4,0.0
"at present, more research is needed to explore the relationship between vitamin d3 and insulin resistance.",vitamin d,34997087,0,1.0
"an extensive literature review was conducted to identify whether iron deficiency, iron-deficiency anemia and anemia from any cause are causally related to low birth weight, preterm birth or perinatal mortality.",iron,11160592,4,0.0
group (magnesium): received iv magnesium sulfate 30mg/kg in 50 ml volume over 30 min.,magnesium,38771164,2,0.0
"future research should explore the synergistic use of iron chelators with immune-modulating therapies, positioning them as viable options in the evolving field of alopecia treatment.",iron,40217584,1,0.0
"depleted iron reserves and possible ida, therapeutic doses of 100 mg ferrous iron per day should be advised.",iron,22123639,2,0.0
brain iron deposition and cognitive decline in patients with cerebral small vessel disease : a quantitative susceptibility mapping study.,iron,39789638,1,0.0
"conclusion: abolition of iron fortification reduced the iron content of the danish diet by an average of 0.24 mg mj(-1), and the median dietary iron intake in men from 17 to 12 mg d(-1).",iron,12225390,2,0.0
doses of 200 mg can be administered (iron sucrose) or 1-2 single doses as for ferric carboxymaltose.,iron,27577248,2,0.0
"after adjustment for age, gender, serum 25-hydroxyvitamin d levels and concomitant medications (calcium, supplemental vitamin d and calcitriol), we estimated that the mean klotho change was 3.2 pg/ml (95% ci 1.2-5.2 pg/ml, p = 0.0019) for each 1 ml/min/1.73 m(2) gfr change.",vitamin d,23129826,4,0.0
"additionally, the discrimination indices reveal that they do not have hemoglobinopathies but rather iron deficiencies.",iron,39565340,0,1.0
conclusions: stfr seems to be a specific and sensitive marker of iron deficiency in pregnancy and may have advantages over serum ferritin and hemoglobin.,iron,9846853,3,0.0
"after adjustments for age, weight, bmi, vitamin d concentrations, and diabetes status, differences in the fn bmd among the groups remained significant (p<0.001).",vitamin d,28974557,4,0.0
association between 25-hydroxyvitamin d levels and adverse pregnancy outcomes in systemic lupus erythematosus.,vitamin d,39313480,3,0.0
"background-we evaluated whether the oral intake of high-molecular-weight hyaluronic acid (hmwha) in association with alpha lipoic acid (ala), magnesium, vitamin b6, and vitamin d can improve the resorption of subchorionic hematoma in cases of threatened miscarriage.",magnesium,38337402,4,0.0
evaluation and management of iron deficiency in children undergoing intestinal rehabilitation-a position paper from the naspghan intestinal rehabilitation special interest group.,iron,36800275,4,0.0
(3) results: the mean intake of magnesium was 332.5 mg/day.,magnesium,30248967,2,0.0
"among women with pre-pregnancy normal body mass index (bmi), intakes of nutrients such as potassium, calcium, magnesium, and vitamin b1 and the serum 25-hydroxyvitamin d and beta-carotene concentrations were significantly lower in the fg than in tg or ag.",magnesium,36576287,3,0.0
alopecia with vitamin d-dependent rickets type 2 a: a case report.,vitamin d,38193027,1,0.0
association of antepartum vitamin d deficiency with postpartum depression: a clinical perspective.,vitamin d,30657106,1,0.0
dietary strategies to enhance the content and bioavailability of iron and zinc in vegetarian diets were compiled.,iron,9498689,3,0.0
conclusions: a single dose of 500 mg fcm administered once every 1-2 months stabilizes the hb level and contributes to efficient iron utilization in patients with incurable anemia undergoing hemodialysis.,iron,40277835,2,0.0
"differential expression of proteins involved in skin barrier maintenance and vitamin d metabolism in atopic dermatitis: a cross-sectional, exploratory study.",vitamin d,39796069,1,0.0
application of vitamin d in different dosage to treat children with allergic diseases.,vitamin d,32759424,3,0.0
"children with preferences for sweets, meat consumption > 150.0 g day(-1) , milk consumption < 250 ml day(-1) , time of sleeping < 10 h day(-1) had higher risks of vitamin d deficiency.",vitamin d,33751685,4,0.0
"dietary iron intake in fertile women is median 9 mg/day, i.e.",iron,10535335,2,0.0
elevated vitamin d levels in diurnally-active female fruit bats.,vitamin d,39449703,4,0.0
conclusion: this study identifies significant risk of vitamin d deficiency in ambulant children with epilepsy on monotherapy with cbz or vpa.,vitamin d,29428922,4,0.0
oral administration of magnesium hydroxide to subjects with insulin-dependent diabetes mellitus: effects on magnesium and potassium levels and on insulin requirements.,magnesium,3054347,0,0.5
"compared with the lowest quartile of iron intake, the third quartile (13.2-18.1 mg/d) yielded significantly lower odds of developing dr (odds ratio [or], 0.59; 95% ci, 0.39-0.90) and vtdr (or, 0.42; 95% ci, 0.19-0.94).",iron,40251518,2,0.0
"conclusions: in this study, intravenous magnesium sulphate 50 mg/kg is the lowest effective dose for prevention and treatment of high-grade shivering post-sab without significant hemodynamic adverse events.",magnesium,36013512,2,0.0
background: vitamin d deficiency is common in pregnant women.,vitamin d,38034721,3,0.0
effect of vitamin d on the treatment of atopic dermatitis with consideration of heterogeneities: meta-analysis of randomized controlled trials.,vitamin d,37021510,1,0.0
"average magnesium intake was 250 mg in men and 216 mg in women, which is equivalent to 68-70% of relevant taiwanese dietary reference intakes.",magnesium,16169838,2,0.0
"altered gut microbiota, iron deficiency, and magnesium deficiency have been implicated in the pathogenesis of chronic fatigue.",magnesium,36801431,1,0.0
background: the american academy of pediatrics and the national academy of medicine recommend vitamin d supplementation for breastfeeding infants.,vitamin d,29596761,3,0.0
effective se(vi) removal (>98% from 1000 mug/l se) was achieved under anoxic conditions with an iron dose as low as 30 mg/l and an ec reactor residence time as short as 11 s that was followed by a 1-h settling period.,iron,40047554,2,0.0
"aims of the study: iron deficiency (id) and iron deficiency anaemia (ida) are important conditions affecting a large proportion of the general population, causing the patients physical and psychosomatic symptoms, particularly fatigue, and significantly affecting their quality of life.",iron,31269223,1,0.0
"(1) background: in clinical trials, dietary magnesium use can improve insomnia symptoms.",magnesium,30248967,1,0.0
"after 6 months and preparation with 1,25-dihydroxy vitamin d, the patient underwent total parathyroidectomy with autotransplantation of half of a parathyroid gland into the sternocleidomastoid muscle.",vitamin d,39839473,0,1.0
forty-three patients were given iron treatment at a dose of 2*80 mg (iron sulfate) every other day.,iron,35460388,2,0.0
efficacy of vitamin d replacement therapy on 28 cases of myalgic encephalomyelitis/chronic fatigue syndrome after covid-19 vaccination.,vitamin d,40090177,1,0.0
"after intervention, no significant changes were observed in hemoglobin, transferrin saturation, serum iron, ferritin, or transferrin receptor (tfr) concentrations.",iron,21486162,0,1.0
an increase in allergic diseases has been associated with a lack of vitamin d.,vitamin d,40070750,3,0.0
background: the regulation of iron absorption has previously been considered <<an enigma>>.,iron,19415084,0,1.0
"as they enter pregnancy, more than one-third will be anemic, >80% will have inadequate iron stores, and more than one-tenth will be folate deficient.",iron,19403710,3,0.0
"a combination of a dietary intake <250 mg /day, urinary excretion <80 mg (3.29 mmol)/day, and serum magnesium concentration < 0.85 mmol/l (2.06 mg/dl) and preferably <0.80 mmol/l (1.94 mg/dl) could indicate that an individual would respond to magnesium supplementation.",magnesium,28132953,2,0.0
ferrous bisglycinate 25 mg iron had a lower frequency of black stools (8%) than ferrous fumarate 40 mg iron (22%) and ferrous sulphate 50 mg iron (31%).,iron,39582678,0,0.3333333333333333
conclusion: iron-sulfur cluster scaffold may promote ipc-induced ischemic tolerance mediated by alpha-2-macroglobulin antisense rna 1-mir-7161-5p axis.,iron,39551662,0,1.0
"based on dietary surveys and recent human experiments, a magnesium intake less than 260 mg/day for male and 220 mg/day for female athletes may result in a magnesium-deficient status.",magnesium,17172008,4,0.0
"consequently, the accomplished study proves that there is a need of magnesium supplementation in adhd children irrespectively of other mental disorders.",magnesium,9857546,4,0.0
"here, we aimed to assess and correlate iron parameters in dogs suffering from canine atopic dermatitis (cad) compared to non-atopic, healthy dogs.",iron,39506866,1,0.0
"depression, irritability, mood swings, fatigue, headache and breast tenderness were significantly more frequent in the vitamin d deficiency group (p < 0.05 for all).",vitamin d,29458904,1,0.0
"few studies evaluated maternal vitamin d deficiency (vdd) with neonatal anthropometrics such as weight, height and head circumference (hc), especially in greece, which is a mediterranean country with plenty of sunshine and consequently benefits the synthesis of 25(oh)d.",vitamin d,38391407,4,0.0
all received 5600 iu vitamin d(3) weekly and calcium supplementation as needed (>/= 1200 mg daily).,vitamin d,33200257,2,0.0
"comparison of serum calcium, magnesium, phosphate, alkaline phosphatase, and vitamin d levels in children consuming reverse osmosis, non reverse osmosis, and high fluoride drinking water.",magnesium,40155753,4,0.0
"2) there was no difference of iron supplying abilities of tr across to maternal and fetal tissues of rat, in anemia in the latter stage of gestation (a) and in non-pregnant iron-deficiency anemia (b), although there was significant difference in nature of tr between rat and woman.",iron,7240861,3,0.0
"evidence supports routine supplementation for these people at risk of osteoporosis, by providing a daily intake of 700-800 mg of calcium and 400-800 iu of vitamin d.",vitamin d,11683549,2,0.0
elemental iron was measured using inductively coupled plasma mass spectrometry (icp-ms) and ferrous iron was measured using the colorimetric ferrozine assay.,iron,40123902,0,1.0
"a clinical study has been conducted on a selected group of 9 children and 12 adults with attention deficit disorder, evaluating the response to the therapy with magnesium pemoline by means of eeg power spectra.",magnesium,6472603,4,0.0
effect of intra-operative magnesium sulphate on the occurrence of post-operative delirium and insomnia in patients undergoing lumbar fixation: a randomized controlled trial.,magnesium,39138397,1,0.0
"conclusion: the study concludes that a significant threshold at 28.289 ng/ml vitamin d marks a point beyond which the association with vitamin a levels plateaus, highlighting the importance of this threshold for optimizing vitamin status in children.",vitamin d,40236634,4,0.0
conclusion: ida patients attending routine clinical practice reported substantial levels of fatigue and impairments in physical function and global health prior to intravenous iron treatment.,iron,37551293,1,0.0
"flocking asbestos waste, an iron and magnesium source for pseudomonas.",magnesium,31887510,0,1.0
[should pregnant women take iron supplementation?].,iron,16932786,3,0.0
high-dose vitamin d compared to moderate-dose vitamin d two trials in roux-en-y gastric bypass compared moderate-dose (equivalent dose 800 iu/day to 2000 iu/day) to high-dose (equivalent dose 5000 iu/day to 7943 iu/day) vitamin d.,vitamin d,39351881,2,0.0
[a case of chronic fatigue syndrome who showed a beneficial effect by intravenous administration of magnesium sulphate].,magnesium,1492795,1,0.0
conclusion: ret-he is a perfect predictor for latent iron deficiency in female blood donors.,iron,39479846,4,0.0
calcium and magnesium content in daily diets for children of the range from 1.0 up to 14.6 years was examined.,magnesium,8309823,4,0.0
conclusions: regional differences in daily habits and/or environmental factors affect 25ohd level in japanese infants.,iron,28833908,0,1.0
conclusions: treatment of iron deficiency with either supplementation or a high iron diet results in improved mental health and decreased fatigue among women of childbearing age.,iron,11506061,1,0.0
effects of magnesium and potassium supplementation on insomnia and sleep hormones in patients with diabetes mellitus.,magnesium,39534260,1,0.0
"early crc was inversely associated with vegetables (or, 0.59; 95% ci, 0.38-0.92 for 422-576 g/day) and vitamin d (or, 0.49; 95% ci, 0.26-0.94), and positively associated with red meat intake (or, 1.80; 1.15-2.83 per 25.65 g/day).",vitamin d,38687254,2,0.0
"conclusions: for mental health, our study suggests no benefit of higher monthly doses of vitamin d(3) compared with the standard monthly dose of 24 000 iu.",vitamin d,30707771,2,0.0
"aims: current study aimed to evaluate the effect of vitamin d supplementation on flow-mediated dilatation (fmd), oxidized ldl (oxldl) and intracellular adhesion molecule 1 (icam1) in type 2 diabetic patients with hypertension.",vitamin d,34265491,0,1.0
"however, improvements in iron stores and hb levels after iron isomaltoside administration were supported by the fact that several of the fatigue symptoms scores showed numerical differences in favor of iron isomaltoside.",iron,29424441,1,0.0
"compared to current nonvegetarians, current vegetarians had lower intakes of protein, saturated fat, cholesterol, niacin, vitamins b12 and d, and higher fiber and magnesium intakes.",magnesium,11194532,0,1.0
"donor iron management policies in the countries concerned are described for the year 2021, and data on donor and donation numbers, low hemoglobin (hb) deferral rates and hb levels are presented.",iron,39369584,0,1.0
"because of insufficient erythropoiesis, peripheral hemolysis and increased gastrointestinal iron absorption, iron overload is still a matter of debate in beta-thalassemia intermedia (beta-ti) patients, which can be overcome using iron chelators.",iron,26114738,0,1.0
"all subjects also received supplements of iron (given in the form of ferrous sulfate, containing 60 mg of elemental iron), 60 mg/d, and folic acid, 500 mug/d.",iron,17199068,2,0.0
"in the elderly iron overload model, iron deposition, inflammatory cell infiltration, and cell death were significantly increased (p < 0.0001).",iron,39971277,4,0.0
"as studies have reported that inadequacies of trace metals such as copper (cu), zinc (zn), magnesium (mg) can predispose to various adverse pregnancy outcomes (po); multiple micronutrient (mmn) supplementations are given without justifying their deficiency and toxicities on the fetus.",magnesium,36684499,3,0.0
"additional secondary outcomes include fatigue, physical function, muscle strength, muscle metabolism, quality of life, resting blood pressure, clinical chemistry, safety and harms associated with the iron therapy intervention and the exercise training intervention, and hospitalisations.",iron,35896969,1,0.0
here we tested whether genetically programmed high bone formation driven by missense mutations in the lrp5 gene (lrp5a214v) altered the sensitivity of mice to an environment of inadequate dietary calcium (ca) intake.,iron,38477773,2,0.0
"(pro)renin, erythropoietin, vitamin d and urodilatin release from human donor kidneys during normothermic machine perfusion: predictors of early post-transplant outcome?",vitamin d,40278798,0,1.0
"conclusions: higher maternal preintervention 25(oh)d was associated with a decreased risk of autism, lower autistic symptom load, and decreased risk of adhd diagnosis, but high-dose vitamin d3 supplementation in pregnancy had no effect on risk of autism and adhd.",vitamin d,38072183,3,0.0
"however, protective effects were seen for trials in which vitamin d was given using a daily dosing regimen (or 0.75, 95% ci 0.61 to 0.93); at daily dose equivalents of 400-1000 iu (or 0.70, 95% ci 0.55 to 0.89); and for a duration of </=12 months (or 0.82, 95% ci 0.72 to 0.93).",vitamin d,33269357,2,0.0
[changes in calcium and magnesium metabolism in children with diffuse glomerulonephritis].,magnesium,5611371,4,0.0
"a comparative study of iron metabolism was conducted in pregnant women for three peruvian localities of different elevations: lima (sea level), la oroya (3.700 m) and puno (3.900 m).",iron,8929087,3,0.0
"although vitamin d supplementation is not routinely recommended in pregnant women, we suggest that it could be an option in preventing low birth weight in smokers, even passive ones, who do not have adequate dietary intake and have insufficient exposure to daylight.",vitamin d,39228189,3,0.0
effects of pig age at market weight and magnesium supplementation through drinking water on pork quality.,magnesium,16699108,4,0.0
"for nrs, severe pain was significantly lower, in magnesium group, at all intervals of postoperative evaluations, but moderate and mild pain were not lower significantly.",magnesium,24660146,0,1.0
"an absolute deficiency of the antioxidants alpha-tocopherol, glutathione and the elements selenium, calcium, magnesium, iron and zinc as a cause or a consequence of hypertension in pregnancy could be excluded.",magnesium,9417498,3,0.0
"conclusion: for the first time, the present results demonstrate the antidepressant-like activity of magnesium in the ob animal model of depression and indicate the potential involvement of the ampa/bdnf pathway in this activity.",magnesium,25027582,1,0.0
background: iron deficiency anaemia (ida) is reportedly high in pregnant adults and the causes well studied.,iron,33905433,3,0.0
"conclusions: to prevent vitamin d deficiency in seniors, doses >4000 iu daily are not recommended.",vitamin d,38934392,2,0.0
"a trianalyte micropad for simultaneous determination of iron, zinc, and manganese ions.",iron,39459174,0,1.0
"conclusions: a higher midpregnancy maternal iron and vitamin d status, independently or in combination, predicted fewer maternal depression symptoms in the third trimester.",iron,37984742,1,0.0
context: randomized controlled trials (rcts) investigating the efficacy of vitamin d (vit d) in depression provided inconsistent results.,vitamin d,24423304,1,0.0
"(1) background: vitamin d levels in patients remain inadequately understood, with research yielding inconsistent findings.",vitamin d,38542765,0,1.0
background: maternal vitamin d deficiency during pregnancy has been associated with various maternal adverse events (mae).,vitamin d,38341546,3,0.0
adolescents with obesity experienced significant zinc and magnesium deficiency in the body (phi < 0.05).,magnesium,33813456,4,0.0
balb/c mice with solid myeloma sp2/0 were subjected to the 10-day treatment with daily intraperitoneal injections of 10 mg iron-saturated rechlf with oa (1:8) per animal (0.4 g/kg).,iron,40286340,0,1.0
does vitamin d deficiency predispose to allergic proctocolitis?,vitamin d,39740280,3,0.0
"atomic absorption spectrophotometry was employed in an evaluation of zinc, copper and iron as trace elements in serum and erythrocytes from 56 children with protein-calorie malnutrition at different stages (early kwashiorkor, kwashiorkor and marasma).",iron,121914,4,0.0
background: to study the relationship of vitamin d with innate and adaptive immune response parameters in chronic hepatitis b and c patients.,vitamin d,38669827,0,1.0
a dose- and time-dependent inhibition of intestinal heme oxygenase is produced by tin-mesoporphyrin which is independent of iron status of the animal.,iron,8265722,0,1.0
"collectively, these findings demonstrate that hif-1alpha drives ferroptosis by regulating iron metabolism, while lactate inhibits ferroptosis in a hif-1alpha-independent manner.",iron,39522491,0,1.0
"examination of magnesium concentrations in the blood serum was carried out on a population of 246 patients 17-39 years old in pathologic/imminent abortion, imminent immature and premature labour and normal pregnancies as well as in first periods of parturition.",magnesium,8647501,0,1.0
"a control group received only placebo; one group received vitamin b12 and folic acid alone; four groups received vitamin b12, folate and a daily iron supplement ranging from 30 to 240 mg of elemental iron as ferrous fumerate, and one further group received 120 mg of iron without b12 or folate.",iron,1103213,2,0.0
"all patients received magnesium pretreatment before induction; group a received 7.5mg/kg, group b received 10 mg/kg, while group c received 20 mg/kg.",magnesium,40009802,2,0.0
"factors associated with higher maximum oxytocin dose after adjusting for relevant confounders included maternal diabetes, birthweight >4000 g, intrapartum fever, administration of magnesium, and induction of labor.",magnesium,25204333,2,0.0
"conclusion: oral supplementation with 3000 iu/day of vitamin d3 during eight weeks showed to be sufficient to prevent a decline in hematological levels of hemoglobin and hematocrit, and improve transferrin of 25(oh)d levels.",vitamin d,30545134,0,1.0
a sixfold increase in iron dose (40-240 mg) resulted in only a threefold increase in iron absorbed (6.7-18.1 mg).,iron,26289639,2,0.0
conclusion: iron supplementation decreases the risk of maternal anemia and increases the likelihood of infant survival among iron-deficient tanzanian pregnant women.,iron,27121530,3,0.0
"at the same time, however, among the children given standard treatment without magnesium, hyperactivity has intensified (tab.",magnesium,9857546,4,0.0
"an increase in plasma zinc, calcium and magnesium, and a decrease in plasma copper levels was noted for the 0.2 mg dose, and these effects were reversed for the 1.0 mg dose although no urine changes occurred.",magnesium,3179576,2,0.0
"ferroptosis, a novel form of regulated cell death characterized by iron accumulation and excessive lipid peroxidation, has been implicated in the pathogenesis of hli, including diffuse alveolar damage, vascular endothelial injury, and bronchopulmonary dysplasia.",iron,40170719,0,1.0
"cvs for thiamin, riboflavin, vitamin c, calcium, magnesium, iron, and zinc intake were 14.1-23.9% (male skiers), 2.9-15.0% (male controls), 4.8-24.5% (female skiers), and 4.3-11.5% (female controls).",magnesium,1299505,4,0.0
background and objective: we intended to ascertain the effectiveness and safety of oral solutions of magnesium and vitamin b(6) in alleviating the symptoms emerged during clinical exacerbations in children aged 7-14 years suffering from tourette syndrome (ts).,magnesium,19087826,4,0.0
"environmental dna (edna), i.e., dna found in the environment, can interact with various geochemical surfaces, yet little is known about these interactions.",iron,39699067,0,1.0
"additionally, ferroptosis, an iron-dependent form of cell death, is identified as a critical mechanism in ivdd pathogenesis.",iron,40079053,0,1.0
"conclusions: the endocrine society recommends routine vitamin d supplementation during pregnancy and lactation due to increased metabolic demand in the mother, but a recent cochrane review recommended against screening.",vitamin d,30657106,3,0.0
"conclusion: based on the experimental effects of education encouraging iron supplementation in pregnant women, it is suggested that workshops promoting iron supplementation should be conducted in health centers with the aim of preventing widespread iron deficiency anemia.",iron,29991197,3,0.0
"gm patients received 50 mg.kg(-1)magnesium sulfate and gr patients, 1 mg.kg(-1) rocuronium immediately before anesthesia induction.",magnesium,32199656,2,0.0
[analysis of vitamin d status among children under 7 years of age in some regions of china].,vitamin d,35488634,4,0.0
effects of plasma from pregnant women on iron absorption by the rat.,iron,5799669,3,0.0
diet-induced iron deficiency anemia and pregnancy outcome in rhesus monkeys.,iron,16522913,3,0.0
association of serum 25-hydroxyvitamin d with metabolic disturbances in adolescents.,vitamin d,36136894,4,0.0
"[changes of potassium, sodium, calcium and magnesium levels in patients with various forms of jaundice].",magnesium,4755140,0,1.0
adverse health outcomes in vitamin d supplementation trials for depression: a systematic review.,vitamin d,34390851,1,0.0
binary logistic regression model was used to examine the likelihood of clinically significant depression among vitamin d deficient individuals.,vitamin d,29940458,1,0.0
use of isotonic nebulised magnesium sulphate as an adjuvant to salbutamol in treatment of severe asthma in adults: randomised placebo-controlled trial.,magnesium,12826434,0,0.5
effects of dietary fibers on magnesium absorption in animals and humans.,magnesium,12514257,0,1.0
"children with vitamin d insufficiency were found to have 68% more probability to present a food allergy episode (adjusted pooled or: 1.68, 95% ci [1.25-2.27], p-value: 0.001).",vitamin d,36790484,3,0.0
"furthermore, children born to iron-treated mothers have higher serum ferritin levels than those born to placebo-treated mothers.",iron,10535335,4,0.0
