sentence,nutrient,pmid,label,label_0_ratio
"background: vitamin d insufficiency has been associated with a number of adverse pregnancy outcomes, and has been recognized as a public health concern.",vitamin d,24043954,3,0.0
"for maternal exposure to an ambient temperature of >/=24.5 degrees c in the eighth gestational month, vitamin d supplementation during pregnancy failed to significantly enhance neonatal vitamin d concentrations.",vitamin d,39935583,3,0.0
conclusion: magnesium was well tolerated in this study.,magnesium,23311540,0,1.0
among males alcohol intake per drinking day correlated positively with serum copper (r = 0.50; p less than 0.001) and negatively with serum selenium (r = -0.49; p less than 0.001) and magnesium (r = 0.40; p less than 0.01).,magnesium,3166627,3,0.0
conclusion: iron status prior to supplementation and low-grade inflammation associated with bmi > 25 kg/m(2) and excess weight gain during pregnancy appear to modulate the effectiveness of iron supplementation.,iron,32613329,3,0.0
"correlation between depression with serum levels of vitamin d, calcium and magnesium in women of reproductive age.",magnesium,31249822,1,0.0
"in adolescents, iron supplementation improved hemoglobin concentration and lowered anemia risk.",iron,39798864,4,0.0
"another group received a single parenteral dose (300 000 iu) of vitamin d3, whereas the control group received their antidiabetic drug(s) alone.",vitamin d,37721213,2,0.0
"however, there was a weak but statistically significant correlation between magnesium content in duodenal fluid and duodenal mucosa (r = 0.54, p less than 0.001).",magnesium,7357739,0,0.5
conclusions: the findings of this research revealed notable connections between vitamin d deficiency and increased arterial rigidity in pregnant women with preeclampsia and pregnancy-induced hypertension.,vitamin d,39062168,3,0.0
conclusion: our findings support that lower magnesium and folate diets are correlated with higher fatigue scores in ms patients.,magnesium,24800044,1,0.0
group 1 received daily iron supplement at 50 mg/day and group 2 received an intermittent dose of 3 times per week.,iron,24009938,2,0.0
"conclusions: each of the synthesized novel magnesium calcium phosphate-based cement formulations has adequate compressive strength, shear strength and resistance to fatigue failure.",magnesium,40087691,1,0.0
group bm: (30 people) received 70 mg bupivacaine (14 ml) plus 1 ml magnesium sulfate (500 mg) volume up to 20 ml with normal saline.,magnesium,33332200,2,0.0
"conclusion: deferasirox doses of 5, 10, and 15 mg/kg/day can reduce iron burden in patients with hh.",iron,20814896,2,0.0
conclusions: a decreased vitamin d level showed a significant relationship with atopic diseases (atopic dermatitis and allergic asthma).,vitamin d,38397449,3,0.0
enriching depression treatment trials with subjects having concurrent vitamin d deficiency appears to be a potential step forward in identifying subgroups who may maximally benefit from this approach.,vitamin d,31997861,1,0.0
"conclusions: among postmenopausal women with osteoporosis or osteopenia, a fixed dose combination of raloxifene 60 mg/vitamin d 800 iu showed superior efficacy in elevating serum 25(oh)d levels compared with raloxifene 60 mg alone during 16 weeks of follow-up.",vitamin d,36153851,2,0.0
efficacy and safety of total dose infusion of low molecular weight iron dextran in the treatment of iron deficiency anemia during pregnancy.,iron,18760066,3,0.0
being underweight in pregnant women was associated with a significantly lower concentration of magnesium and cobalt in the blood serum.,magnesium,30732874,3,0.0
"iron, zinc, copper, and magnesium concentrations decreased during lactation, whereas calcium and phosphorus concentrations increased.",magnesium,11497449,3,0.0
"fortification of cows' milks with 1 mug, 1.5 mug and 2.0 mug/100g, theoretically increased median vitamin d intakes from 2.0 mug/day to 4.2 mug, 5.1 mug and 5.9 mug/day, respectively.",vitamin d,33100087,2,0.0
background/aims: the protective effects of vitamin d and calcium on colorectal neoplasms are known.,vitamin d,35292606,0,1.0
"in this study concentration level of calcium, cadmium, copper, iron, magnesium, manganese, nickel, lead and zinc were determined in the amniotic fluid of pregnant women, aged 15 - 45 years enrolled at the obafemi awolowo university teaching hospitals complex ile - ife.",magnesium,22066293,3,0.0
"after adjusting for confounding factors, a higher proportion of subjects with sars-cov-2 plus vitamin d deficiency required hospitalisation (or 1.38 [95%ci 1.26-1.51]), and had a longer mean hospital stay (3.94 compared to 2.19 days in those with normal levels; p = 0.02).",vitamin d,37682843,0,1.0
discrepancy between the recommended and functional cut offs of vitamin d among under-five children: experiences from a pilot study.,vitamin d,30148092,4,0.0
adequate vitamin d status during pregnancy is important for developing fetal bone strength and density and may play a role in preventing a range of skeletal and non-skeletal diseases in both mothers and children.,vitamin d,31323345,3,0.0
"conclusions: vitamin d supplementation may be effective for reducing depressive symptoms in patients with clinically significant depression; however, further high-quality research is needed.",vitamin d,24632894,1,0.0
autoimmune gastritis may manifest via iron deficiency or vitamin b12 deficiency anaemia with fatigue and painful neuropathy.,iron,20009114,1,0.0
forty percent of the non-trait carrier donors who underwent pad received iron therapy in preparation for bm hsc donation; only 4.8% of the pediatric and none of the adolescents had hemoglobin values below the age limit at donation.,iron,39621892,4,0.0
conclusion: pandemic-related restrictions have caused significant decreases in vitamin d levels of school-aged children and adolescents.,vitamin d,35135185,4,0.0
"conclusion: the administration of nightly melatonin, magnesium, and zinc appears to improve the quality of sleep and the quality of life in long-term care facility residents with primary insomnia.",magnesium,21226679,1,0.0
"conclusions: neither prophylactic administration of caffeine, magnesium or aminophylline, nor postoperative fluid administration, did not influence the incidence of pdph.",magnesium,22764514,3,0.0
a randomised controlled trial of vitamin d and omega-3 long chain polyunsaturated fatty acids in the treatment of irritability and hyperactivity among children with autism spectrum disorder.,vitamin d,30744880,4,0.0
"however, the reactivity of cerebrospinal fluid (csf) iron and its possible correlation with the severity of cognitive decline in both alzheimer's patients and subjects with mild cognitive impairment (mci) is still unknown.",iron,18376063,1,0.0
"conclusion: micronutrients such as calcium, folic acid, iron, vitamin d, and iodine are critical in early fetal development from pregnancy onward.",iron,37940505,3,0.0
impact of magnesium and ferritin deficiency on depression among adolescent students.,magnesium,38725390,1,0.0
"vitamin d supplementation did not alter the shannon diversity index (mean 3.51 versus 3.52 in the placebo and vitamin d groups, respectively, p = 0.50).",vitamin d,37287399,0,0.5
"additionally, comparisons between apo-mofe, apo-vfe and the model complex (nbu(4))(2)[fe(4)s(4)(sph)(4)] via exafs measurements showed that apo-vfe does not contain a fully formed [fe(8)s(7)] p-cluster, but rather is comprised of fragmented iron-sulfur clusters.",iron,39544119,0,1.0
"concerning cardiovascular disease, vitamin d deficiency is associated with an increased prevalence of cardiovascular risk factors, mainly metabolic syndrome, type 2 diabetes mellitus and dyslipidemia.",vitamin d,36566517,0,1.0
"design: an open-label study of orally-administered vitamin d(3) (gelcaps) was conducted in patients with liver cirrhosis using a tiered-dosing regimen: 4,000 iu/d for baseline 25(oh)d </= 15 ng/ml and 2,000 iu/d for baseline 25(oh)d > 15 to </= 25 ng/ml (nct01575717).",vitamin d,38217683,2,0.0
"all three dosages of potassium-magnesium citrate significantly increased serum potassium concentration, with >80% of subjects regaining normal values despite continued thiazide therapy.",magnesium,10423646,0,1.0
"although magnesium produces a fall in coronary blood flow, this appears to be due at least in part to a decrease in myocardial oxygen requirements because myocardial oxygen extraction also decreases.",magnesium,3668845,0,0.3333333333333333
"furthermore, the glx/cr ratio significantly decreased after 3 months of treatment (all p < 0.05) in the magnesium valproate and lamotrigine groups, while the glx/cr ratio in the olanzapine group showed no significant change (p > 0.05).",magnesium,39251922,0,1.0
"aims: we aimed to investigate the association of magnesium status with grip strength and fatigue scores, and evaluate whether this association differs by vitamin d status among older participants undergoing geriatric rehabilitation.",magnesium,37285075,1,0.0
"additionally, we explore the potential therapeutic roles of iron chelators and ros scavengers in mitigating the adverse effects of ferroptosis.",iron,39742226,0,1.0
aluminum and magnesium status during pregnancy and placenta oxidative stress and inflammatory mrna expression: china ma'anshan birth cohort study.,magnesium,32621275,3,0.0
"background/aims: iron deficiency is a global nutritional disorder, especially for pregnant women.",iron,24134949,3,0.0
forty patients were given oral iron therapy at a daily dose of 2*80 mg (iron sulfate).,iron,35460388,2,0.0
"beyond anemia, lack of iron has protean manifestations, including fatigue, hair loss, and restless legs.",iron,28189173,1,0.0
"additional research should investigate differential magnesium use by weight status, quantifying risks and benefits.",magnesium,31411907,4,0.0
conclusion: adult nigerian asthmatics have lower plasma magnesium concentrations compared to healthy controls.,magnesium,14640172,0,1.0
"according to the level of 25(oh)d, the asthmatic children were divided into normal vitamin d group, vitamin d insufficiency group, and vitamin d deficiency group.",vitamin d,29972119,4,0.0
assessment of osteoporosis and vitamin d3 deficiency in patients with idiopathic benign paroxysmal positional vertigo (bppv).,vitamin d,37241094,1,0.0
"concomitantly, pharmacists recommended a supplementation of magnesium to improve insomnia.",magnesium,38758630,1,0.0
"after adjusting for age, gender, season, body mass index, and smoking, vitamin d deficiency was still associated with patient status (or: 12.95, ci (95%): 6.03-27.83, p < 0.001).",vitamin d,24884774,3,0.0
"a dose of 2,000 iu/day maintained vitamin d levels within the recommended range, even after the break.",vitamin d,39740917,2,0.0
"in magnesium deficiency, neuronal requirements for magnesium may not be met, causing neuronal damage which could manifest as depression.",magnesium,16542786,1,0.0
"conclusion: our study suggests that carotene, copper, and magnesium are important risk factors for depression, mood disorders, ptsd, phobia, bipo, and dementia.",magnesium,39393463,1,0.0
in group c combination of ferrous fumarate (containing 100 mg of elemental iron) along with vitamin b12 (15 microg) and folic acid (1.5 mg) was administered twice a day.,iron,17915799,2,0.0
"a vegetarian diet is associated with many health benefits because of its higher content of fiber, folic acid, vitamins c and e, potassium, magnesium, and many phytochemicals and a fat content that is more unsaturated.",magnesium,19279075,3,0.0
"calcium, magnesium, phosphorus, folate, and 25-hydroxyvitamin d were negatively correlated with age.",magnesium,39232722,0,1.0
"if magnesium levels remained <1.7 mg/dl after switching to mgp, subjects were enrolled into part 2 and received a one-time mgp dose adjustment.",magnesium,29582552,2,0.0
"in older adults, the odi was associated with iron deficit malnutrition (idm) (adjusted-p = 0.005, eta(2) = 0.06) and both the odi and ph were associated with vitamin b deficit (vbd) (adjusted-p = 0.037, eta(2) = 0.01; adjusted-p = 0.049, eta(2) = 0.01).",iron,40142224,4,0.0
we longitudinally assessed the iron regulatory hormone hepcidin during gestation and postpartum and related hepcidin to conventional indicators of iron status and inflammation.,iron,23241678,0,0.5
[mean corpuscular volume and red blood cell volume distribution width in the diagnosis of iron deficiency anemia in pregnancy].,iron,9596875,3,0.0
"(3) results: cholecalciferol significantly improved vitamin d status in hd patients, with 73% reaching the target 25(oh)d level >75 ng/ml in a median time of 7.5 weeks, with a median total dose of 525,000 iu.",vitamin d,39597015,2,0.0
bioavailability studies showed that all three supplements provided adequate levels (at least 3.5 mg) of absorbed iron when taken postprandially.,iron,3274250,2,0.0
during pregnancy it is however necessary to ensure in diabetic women 400 micrograms folic acid; increased attention must be paid to magnesium intake and during the menopause the vitamin d and calcium intake must be followed up.,magnesium,12642929,3,0.0
"among 0- to 6-year-olds, iron deficiency (id) was 7.2-39.4 % in rural and 16-41.9 % in urban areas.",iron,39428657,4,0.0
"additionally, serum vitamin d3 and ctx-1 levels were significant predictors of low back pain and joint pain, respectively, among exposed workers.",vitamin d,40056194,1,0.0
a1c but not serum glycated albumin is elevated in late pregnancy owing to iron deficiency.,iron,18599529,3,0.0
"hypophosphatemia rates ranged from 0.0% to 92.1% for ferric carboxymaltose (fcm), 0.0% to 40.0% for iron sucrose, 0.4% for ferumoxytol, and 0.0% for low-molecular-weight (lmw) iron dextran.",iron,32308402,4,0.0
background: low levels of 25-hydroxyvitamin d (25(oh)d) have been related to depression and anxiety.,vitamin d,31456988,1,0.0
basic studies on the mechanism of action of vitamin d.,vitamin d,4305083,0,1.0
group m received magnesium sulfate 30 mg/kg intravenously as a bolus before pp.,magnesium,25885838,2,0.0
"adolescents following vegetarian or vegan diets exclusively rely on plant-based, nonheme iron, which has decreased bioavailability compared with heme iron and requires increased total iron intake.",iron,38556251,3,0.0
[spectrophotometric atomic absorption determination of serum magnesium concentrations in infants and children].,magnesium,5047905,4,0.0
"because little free iron is present in the preparation, doses of 510 mg have been administered safely in as little as 17 seconds.",iron,20030475,2,0.0
conclusions: these data are valuable as they enable us to conclude that donors with iron deficiency without anemia after a blood donation would not clinically benefit from iron supplementation.,iron,22272750,0,1.0
background: androgenetic alopecia (aga) is a multifactorial disorder expressed by several genes and various environmental factors apart from nutritional and endocrinological factors.,iron,39600421,1,0.0
"in a well conducted randomized double blind placebo controlled trial, a dietary supplement in the form of a fortified powder fruit drink produced statistically significant differences not only in vitamin a and iron status, but also in the growth of young school age children.",iron,11688080,4,0.0
additional strategies to increase iron may be warranted in female athletes.,iron,39074188,4,0.0
a prospective pilot study was undertaken to investigate the ability of magnesium sulphate to control the spasms of severe tetanus without the need for sedation and artificial ventilation.,magnesium,9370837,1,0.0
"dysregulation of magnesium homeostasis is associated with the severity of depression and specific psychopathological features including apathy, anxiety, irritability, fatigue and weakness.",magnesium,24509052,1,0.0
a linear relationship (p(for nonlinearity) = 0.34) was found between dietary magnesium intake and risk of depression in dose-response analysis.,magnesium,30611059,1,0.0
"although feeding of formulas with iron concentration of 215 mumol/l (12 mg/l) is a reliable means of preventing iron deficiency, high intakes of iron may adversely affect absorption of copper and zinc.",iron,9040549,2,0.0
"however, during the first 3 hours of therapy the intramuscular regimen for severe preeclampsia produced mean magnesium levels that were significantly higher than those levels obtained with the intravenous regimen with a maintenance dose of 2 gm/hr (p less than 0.001).",magnesium,6496595,2,0.0
"[determination by means of atomic absorption spectrophotometry of calcium, magnesium, iron, copper and zinc in the blood of normal children and adolescents].",magnesium,5761161,4,0.0
"iron, aluminum, and thorium impurity removal from a rare earth element pregnant leach solution using magnesium carbonate.",magnesium,40335604,3,0.0
"although the impact that vitamin d has on bone healing is uncertain in foot and ankle (f&a) surgery, there is support for vitamin d supplementation (2000 iu/day) with calcium (1 g/day) to promote bone healing.",vitamin d,38782509,0,1.0
"for 42 days) and ad, followed by vitamin d(3) group (alcl(3) was given as in ad group for 42 days, then vitamin d(3) for two weeks).",vitamin d,38033745,0,1.0
emerging evidence suggests that vitamin d deficiency contributes to the progression of t2dm and is closely associated with the development of depression.,vitamin d,39816051,1,0.0
"for other topical therapies (calcineurin inhibitors and vitamin d analogs), no studies of adverse effects in pregnancy are available, and safety data mainly stem from studies examining effects after systemic administration.",vitamin d,35619672,3,0.0
"anemic (hemoglobin (hb) less than 13 g/dl in male and less than 12 g/dl in female) critically ill adult patients hospitalized for at least five days had an iron profile taken at discharge, d28 and m6.",iron,25529060,4,0.0
"in female rats, the 24-month-old group had higher contents of thiobarbituric acid reactive substances compared with their 12-month-old counterparts, yet similar contents of labile iron.",iron,39422319,4,0.0
"conclusion: vitamin d deficiency, anxiety and depression symptoms are commonly associated with chronic functional constipation induced by intestinal motility disorders.",vitamin d,31011257,1,0.0
"conclusion: in older persons with low serum 25-hydroxyvitamin d level and elevated fall risk, high-dose vitamin d supplementation, >/=1 000 iu/day, did not improve measures of physical function compared to 200 iu/day.",vitamin d,34928336,2,0.0
"before induction of general anesthesia, patients in magnesium group intravenously received mgso4 30 mg/kg in saline within 5 minutes, and patients in control group received the same volume of saline without mgso4.",magnesium,19317065,2,0.0
"for every 100 mg of magnesium intake, there was a 0.052 mmol/l (95% ci 0.019, 0.085) reduction in fasting plasma glucose (p = 0.002).",magnesium,36364842,2,0.0
"in crossover design, iron-depleted women [n = 11; median serum ferritin (sf) 15.2; iqr: 12.6-21.2 microg/l] received 2 14-mg iron doses as labeled (57fe,58fe) fefum 14 d apart with and without 15 g gos in randomly assigned order.",iron,34726703,2,0.0
"egcg (100mg/kg/day) and cga (120mg/kg/day) in combination with vitamin d (25mcg/kg/day) was given orally for 15 days, from day 21 to 35.",vitamin d,40334995,2,0.0
"also, we applied subeffective doses of antagonists including ketamine (1mg/kg), mk-801 (0.05mg/kg), and magnesium sulfate (10mg/kg) to both sc and ic mice prior to behavioral experiments.",magnesium,25592321,2,0.0
"both cd-exposed btzip8-3 and wt were similar in lower urinary ph; increased plasma alanine and aspartate aminotransferase activities; elevated iron and copper content in liver, kidney, lung, and testis; and higher blood urea nitrogen and kidney weight.",iron,24345748,4,0.0
eight studies with 4612 participants were eligible for meta-analysis using a control group receiving either low-dose vitamin d supplementation (</=400 iu/d) or placebo when investigating the risk of saes such as hospitalization or death.,vitamin d,35420658,2,0.0
association between lower serum vitamin d (25-hydroxy-cholecalciferol) concentrations and cognitive impairment in older adults: data from a populational-based cohort study in a middle-income country.,vitamin d,34689855,4,0.0
aim: we compared the serum 25(oh) vitamin d level in obese children versus control and found correlations between vitamin d level and hematological indices in obese children.,vitamin d,37152869,4,0.0
"however, fbg decreased significantly over time independent of vitamin d3 dose (800 iu: 5.54 [5.42; 5.66] to 5.32 [5.19; 5.44], p(time) < .001; 2000 iu: 5.5 [5.38; 5.62] to 5.39 [5.27; 5.51] mmol/l, p(time) = .019).",vitamin d,33368963,2,0.0
"each arm treated either of the two forms of vitamin d had a once weekly dose of 50,000 iu for a period of 6 weeks.",vitamin d,34267848,2,0.0
background: growing evidence suggests a significant association between vitamin d deficiency and ras.,vitamin d,37426194,0,1.0
"in one pregnant patient undergoing caesarean section, mgso4 was ineffective in controlling cardiovascular disturbances because of inadequate serum magnesium concentrations.",magnesium,2751917,3,0.0
"we will also focus on the influence of weather, seasonality, and particularly vitamin d levels, on ra activity, suggesting potential for seasonal management and supplementation to mitigate disease severity.",vitamin d,38829018,0,0.5
conclusion: the majority of pregnant women used iron supplements in case of a diagnosed iron deficiency/anaemia.,iron,30545329,3,0.0
"in males, there was a significant weak correlation between calcium and magnesium intake and the ci, bai, avi, wwi, and bri.",magnesium,37159492,0,1.0
[randomized clinical trial of intravenous magnesium sulfate versus salbutamol in early management of severe acute asthma in children].,magnesium,14647859,4,0.0
"comparison of vitamin d3 supplementation doses of 1,000, 2,000, 4,000 and 8,000 iu in young healthy individuals.",vitamin d,39740917,2,0.0
"conclusion: we identified associations of magnesium laxatives with aging, stimulant laxatives with female sex, antihypertensives, low outside temperature and less 30 min of vigorous exercise.",magnesium,32831027,4,0.0
association of vitamin d receptor gene polymorphisms with diabetic dyslipidemia in the elderly male population in north china.,vitamin d,29066872,4,0.0
"by influencing diverse host pathways, including innate immune, vitamin d receptor, and aryl hydrocarbon receptor signaling, a balanced microbiota contributes to both tissue homeostasis and host defense.",vitamin d,40050613,0,1.0
"group a received sham espb (2 ml normal saline), group b received espb with 20 ml of bupivacaine (0.25%), and group c received espb with 20 ml of bupivacaine (0.25%) and 100 mg magnesium sulphate.",magnesium,35901476,2,0.0
a 56-hour test was used to study cation and creatinine excretion before and after an intramuscular load of 0.49 meq of magnesium/kg of body weight.,magnesium,1168557,4,0.0
claims that magnesium nutriture has a role in preventing or ameliorating chronic disease such as heart disease and hypertension need to be critically evaluated if they are to be used to set the next rda.,magnesium,8811804,0,1.0
estimating the prevalence of preoperative iron deficiency and its impact on red blood cell transfusion in adolescents undergoing scoliosis surgery: a pilot study.,iron,40191932,4,0.0
"conclusions: our findings indicate that alterations in the zinc, magnesium and nmda receptor complex in the hippocampus are potentially involved in the pathophysiology of suicide-related disorders (depression), which may lead to functional nmda receptor hyperactivity.",magnesium,24055117,1,0.0
"hypertensive alcoholics were older and tended to use greater amounts of alcohol, but their liver enzymes, alcohol levels on admission, and serum magnesium concentrations did not distinguish them from normotensive alcoholics.",magnesium,3890591,3,0.0
"group a received a bolus of 50 mg/kg, while group b received 30 mg/kg of intravenous magnesium sulphate, given over a 20 min duration following sab.",magnesium,36013512,2,0.0
dietary intake of vitamin d during pregnancy and the risk of postpartum depressive symptoms: the japan environment and children's study.,iron,36858536,3,0.0
"87 female participants aged 18-45 years with hemoglobin < 10 g/dl and serum ferritin < 20 ng/ml were assigned to receive iron therapy every other day, once daily, or twice daily.",iron,40224701,4,0.0
conclusion: this study demonstrates that a 20 mg/kg magnesium pretreatment attenuates sif and pomp more effectively than 7.5 mg/kg and 10 mg/kg doses in patients undergoing succinylcholine-assisted airway management for general anesthesia.,magnesium,40009802,2,0.0
conclusions: sulfated vitamin d metabolites have prominent roles for women during lactation with 25ohd(3)-s highly abundant in serum and vitd(3)-s distinctly abundant in breastmilk.,vitamin d,39024772,3,0.0
"vitamin d deficiency is believed to affect between 35 and 55% of the world's population, making it a hidden pandemic.",vitamin d,36049434,0,0.5
"background: anemia, iron deficiency (id), and iron deficiency anemia (ida) among young children are public health concerns in developing countries.",iron,29901736,4,0.0
"blood was assayed for vitamin d, sex hormones, and a metabolic panel.",vitamin d,30768576,4,0.0
"being premature, not attending antenatal care, having pregnancy-induced hypertension, being a rural resident, having a pregnancy interval < 24 months, not having iron-folic acid supplementation and being a maternal age < 20 were significant predictors of lbw.",iron,40338902,3,0.0
aims: to investigate the relationship between vitamin d and mg deficiency and the risk of anxiety and depression in patients with primary hyperhidrosis.,vitamin d,33738914,1,0.0
children with inattentive type had significant lower levels of zinc and ferritin than controls (p value 0.001 and 0.01 respectively) with no significant difference between them as regards magnesium and copper levels (p value 0.4 and 0.6 respectively).,magnesium,22206662,4,0.0
critical vitamin d and iron intakes in infants aged 6-11 months: results from the nationwide german kiesel study.,iron,40034734,4,0.0
conclusion: vitamin d deficiency was correlated with the symptoms of depression in stroke patients.,vitamin d,26949678,1,0.0
"conclusion: preoperative iron deficiency is frequent among cardiac surgery patients and is associated with anaemia, higher transfusion requirements and postoperative fatigue.",iron,21885979,1,0.0
correction: maternal vitamin d intake and bmi during pregnancy in relation to child's growth and weight status from birth to 8 years: a large national cohort study.,vitamin d,36889837,3,0.0
all patients also received daily oral iron (200 mg fe(+)).,iron,16965592,2,0.0
"aluminum, boron, calcium, copper, iron, magnesium, manganese, molybdenum, phosphorus, potassium, sodium, and zinc: concentrations in common western foods and estimated daily intakes by infants; toddlers; and male and female adolescents, adults, and seniors in the united states.",magnesium,11573761,4,0.0
"immediately after the marathon race, we observed a negative correlation between il-8 and daily ei, carbohydrate, fiber, fat, iron, calcium, potassium, and sodium intakes, and higher levels of il-8 on runners with <3 g/kg/day of carbohydrate intake compared to runners with >5 g/kg/day.",iron,31686980,2,0.0
"a high proportion of pregnant and lactating women had inadequate intakes for vitamin d (94%), vitamin e (82%), vitamin c (52%), and vitamin a (50%), magnesium (35%), folate (31%), zinc (25%), and vitamin b(6) (22%); only 4% and 35% met ai for choline and potassium, respectively.",magnesium,38613015,3,0.0
