sentence,nutrient,pmid,label,label_0_ratio
animals challenged with 0.125% dncb in the presence of magnesium chloride (28% and 14%) demonstrated significantly less pronounced contact dermatitis (ear swelling) than did animals challenged with dncb alone (p less than 0.001 and p less than 0.01).,magnesium,2276913,1,0.0
almost all (94%) patients required magnesium supplements to maintain magnesium (mg) levels >/=1.5 mg/dl.,magnesium,22484323,0,1.0
"after treatment with oral iron, patients of group 1 show a significant increase in serum ferritin, serum iron, hematocrit, erythrocytes, and hemoglobin, a significant decrease in transferrin, and diminished iron absorption.",iron,6880414,0,1.0
"authors' conclusions: intravenous iron probably reduces fatigue slightly in the early postpartum weeks (8 to 28 days) compared to oral iron tablets, but probably results in little to no difference after four weeks.",iron,39670550,1,0.0
"ferroptosis is a type of regulated cell death characterized by its non-apoptotic, iron-dependent and oxidative nature.",iron,39614322,0,1.0
"crystalline desoxyribonuclease acts very slowly, if at all, in the absence of magnesium (or manganese) ions.",magnesium,15406374,0,1.0
"however, data on the vitamin d status of young african children and its environmental and genetic predictors are limited.",iron,34011341,4,0.0
"eligible participants were randomized to receive either treatment as usual (tau; n = 23) or tau plus single parenteral dose of 3,00,000 iu of vitamin d (n = 23) at baseline.",vitamin d,32823218,2,0.0
conclusion: pm2.5 exposure might contribute to suboptimal levels of vitamin d in pregnancy.,vitamin d,38870315,3,0.0
"at uw health, magnesium was given at a rate of 1g/60 min.",magnesium,39434564,2,0.0
a decrease in the solvent polarity increases the charge transfer from the oxygen of the alcohol to the iron ions.,iron,18826271,3,0.0
erratum to: iron deficiency without anemia is associated with anger and fatigue in young japanese women.,iron,26487444,1,0.0
(n = 42) or caffeine plus magnesium plus aminophylline 250 mg i.v.,magnesium,22764514,3,0.0
"as such, vitamin d enhances the efficacy of memantine in terms of neuronal protection and prevention of cognitive decline in alzheimer's disease.",vitamin d,24948022,1,0.0
background: the role of vitamin d in depression has been gaining increased research interest.,vitamin d,34606802,1,0.0
"high concentrations of soluble orthophosphate, magnesium and potassium are released during anaerobic digestion of biological phosphorus removal (bpr) sludge.",magnesium,12188563,0,1.0
"conclusion treatment with oral liposomal iron is effective in improving mild iron deficiency anemia and quality of life, as well as in decreasing fatigue in patients with inactive or mildly active inflammatory bowel disease.",iron,32367457,1,0.0
"conclusion: effective vitamin d supplementation in healthy young adults can be achieved with a daily dose of 2,000 iu during winter.",vitamin d,39740917,2,0.0
"extraintestinal symptoms and fatigue inversely associated with intake of vitamin b6, phosphorus, magnesium, and iodine, as was plasma levels of iron, and positively associated with plasma iron-binding capacity.",magnesium,35304769,1,0.0
aim: to determinate the efficacy of picosulphate sodium with magnesium citrate as a bowel preparation in children and adolescents.,magnesium,15499422,4,0.0
"determination of maternal serum zinc, iron, calcium and magnesium during pregnancy in pregnant women and umbilical cord blood and their association with outcome of pregnancy.",magnesium,27147914,3,0.0
"conclusions: the oral vitamin d3 supplementation, according the dose, and the treatment duration does not like in black-skinned people versus to white-skinned inhabitants, while the 02 groups are native to the same saharan environment.",vitamin d,35930297,2,0.0
"a novel serial catalytic strategy for selective defluoroalkylation of trifluoromethyl alkenes has been developed, utilizing photocatalytic defluorocarboxylation followed by photoinduced iron-catalyzed decarboxylation/isomerization.",iron,40152816,0,1.0
"effect of oral high molecular weight hyaluronic acid (hmwha), alpha lipoic acid (ala), magnesium, vitamin b6 and vitamin d supplementation in pregnant women: a retrospective observational pilot study.",magnesium,37736936,3,0.0
"conclusion: the results indicate that higher maternal vitamin d status during pregnancy may be related to higher childhood adiponectin z-score, but not with any other cardiometabolic risk marker.",vitamin d,39999040,3,0.0
and the utilization of other non-essential heavy metals such as cadmium are increased due to iron deficiency anemia in women during pregnancy.,iron,40306534,3,0.0
dietary magnesium intake was stratified by low magnesium intake (<299 mg/d) and high magnesium intake (>/=299 mg/d).,magnesium,35284447,2,0.0
fracture protection is optimal when patient adherence to medication exceeds 80% and vitamin d doses exceed 700 iu/day.,vitamin d,18852718,2,0.0
after a prospective baseline period of 4 weeks they received oral 600 mg (24 mmol) magnesium (trimagnesium dicitrate) daily for 12 weeks or placebo.,magnesium,8792038,2,0.0
disturbances of calcium and magnesium metabolism are frequent in hyperthyroid patients.,magnesium,2805340,0,1.0
"also, the information on shielding effect of maternal dietary iron intake during pregnancy on the adverse effects of prenatal lead exposure on children's postnatal neurocognitive development is very limited.",iron,26825887,3,0.0
conclusion: children and adolescents with t1dm have lower magnesium levels than controls; that is more pronounced among those having microangiopathy.,magnesium,40169565,4,0.0
"after fasting over 8 hours all subjects took 150 ml of milk (777 j) mixed with 150 g magnesium sulfate, and laid supinely on 30 degrees angle with horizontal line, x-ray films were taken at 0, 30, 60, and 90 minutes after the meal, respectively.",magnesium,12903418,2,0.0
"a preliminary experiment was conducted to standardise the dose of fitc-pna conjugated iron mnps (0.02, 0.05, 0.1, 0.15, 0.2, 0.4 and 0.6 mg).",iron,39403825,2,0.0
"data analysis of striation spacing, lifetime, and crack length in crankshaft ductile cast iron under cyclic bending loading through high-cycle fatigue regime.",iron,36426029,1,0.0
"after iron supplementation there was a significant increase in s-ferritin levels and a decrease in s-transferrin levels, with an accompanying significant reduction of the symptom scores of vertigo/dizziness, irritability, depressive symptoms, and indisposition.",iron,16025871,1,0.0
it was concluded that during normal pregnancy and pseudopregnancy zinc and magnesium would always be present in amounts considerably greater than those required to saturate alkaline phosphatase for full catalytic activity.,magnesium,7283878,3,0.0
effects of maternal vitamin d levels on prematurity: feasibility study in a multicenter observational pilot.,vitamin d,40218918,0,1.0
depression of the indirect twitch in solutions with a decreased calcium: magnesium ratio was also used as a relative measure of synaptic efficacy.,magnesium,6310088,1,0.0
conclusion: more research is necessary to determine whether vitamin d supplementation can be a simple and economical solution to increase pregnancy rates.,vitamin d,39827386,3,0.0
ferroptosis is a form of cell death due to iron-induced lipid peroxidation.,iron,40233740,0,1.0
"correlation analysis revealed negative correlations between serum vitamin d levels and beck depression inventory (r =  - 0.234; p < 0.001), beck anxiety inventory (r =  - 0.135; p = 0.016), and psqi (r =  - 0.218; p < 0.001) scores.",vitamin d,37542680,1,0.0
gravid women received a 4-g loading dose of magnesium sulfate and were prospectively randomly assigned to receive a maintenance dose of 2 or 5 g/h.,magnesium,10871468,2,0.0
"in multivariate analysis, only pregnancy and pregnancy-related conditions (odds ratio [or], 4.39; 95% confidence interval [ci], 1.2-15.3) and diabetes mellitus (or, 9.04, 95% ci, 3.3-24.75) were significantly associated with low serum magnesium levels.",magnesium,14523888,3,0.0
"before treatment, the levels of the major elements potassium (k) and magnesium (mg) in children with arf were higher than in the control group, whereas the calcium (ca) level was lower.",magnesium,20593282,4,0.0
background: magnesium enhances the effect of rocuronium.,magnesium,24608361,0,1.0
"for three months, participants were given a placebo (group a), 1000 international units (iu) of vitamin d3 per day (group b), 500 iu per day (group c), or 2000 iu per day (group a).",vitamin d,37694098,2,0.0
"findings: between march 1, 2021, and march 7, 2022, 1300 children were randomly assigned to the iron-folic acid plus multiple micronutrients group (n=648) or the iron-folic acid alone group (n=652).",iron,40021307,4,0.0
"a single oral dose of 160 mg tardyferon(r) administered under fasting conditions to this target population resulted in a long-lasting release of iron in the gastrointestinal tract, leading to optimal iron absorption.",iron,28724166,2,0.0
detection of ret-he can advance the diagnosis of iron deficiency in female blood donors to the ide stage.,iron,39479846,4,0.0
background: iron deficiency anemia affects hundreds of millions of women and children worldwide and is associated with impaired infant outcomes.,iron,32006028,4,0.0
association between early childhood vitamin d status and age 6-year lung function among children with a history of severe bronchiolitis in infancy.,vitamin d,37242262,4,0.0
"additionally, iron limitation resulted in a strong decline in carbon fixation and thus the particulate organic carbon quotas.",iron,24719494,0,1.0
"conclusions: the evaluation of pth, 25-hydroxy-vitamin d, serum calcium, and 24-hr urinary calcium proved adequate for initial osteoporosis screening.",vitamin d,36950840,0,1.0
few studies have examined the association between vitamin d and toxic metals in pregnant women.,vitamin d,39156920,3,0.0
"about half of the countries recommended an iron supplement (dose range, 16-195 mg/day) and one quarter vitamin d (typically 10 microg/d in higher latitudes) and iodine (150-200 microg/day).",iron,38228076,2,0.0
"results: according to the us endocrine society classification, vitamin d deficiency (0-20 ng/ml) was determined at significantly higher rates in the obese group than in the control group (p < 0.001).",vitamin d,32616391,0,0.5
associations of anaemia and iron status with birth outcomes were determined using regression models adjusted for confounders.,iron,31479449,0,1.0
a comparison of maternal calcium and magnesium levels in pre-eclamptic and normotensive pregnancies: an observational case-control study.,magnesium,24102858,0,1.0
comparing the effectiveness of vitamin d plus iron vs vitamin d on depression scores in anemic females: randomized triple-masked trial.,iron,31456988,1,0.0
an impact of vitamin d in neurocognitive function has been theorized but it remains unknown whether vitamin-d insufficiency (vdi) is associated with worse socio-emotional adjustment (sea) in vulnerable early school-aged children.,vitamin d,31336843,4,0.0
animals were supplemented with vitamin d3 at doses of 42 iu/kg and 420 iu/kg for 21 days.,vitamin d,36689104,2,0.0
aims and objectives: the efficacy of 10g intramuscular loading dose of magnesium sulphate in women with severe preeclampsia/eclampsia was assessed at a tertiary health centre for potential use at primary health level.,magnesium,23064169,2,0.0
"a national population-based cross-sectional nutrition survey, the elderly nutrition and health survey in taiwan (1999-2000), was used to investigate the magnesium status and association with diabetes in the taiwanese elderly.",magnesium,16169838,4,0.0
"additionally, vitamin d deficiency was linked with adverse maternal and foetal outcomes such as hypertensive disorders in pregnancy, preterm birth and low birth weight.",vitamin d,39843364,3,0.0
"association between vitamin d receptor polymorphisms, tight junction proteins and clinical features of adult patients with atopic dermatitis.",vitamin d,39122483,1,0.0
group m received erector spinae plane block + general anesthesia + opioid-free analgesic mixture (1 mcg/cc dexmedetomidine + 1 mg/cc ketamine + 100 mg/cc magnesium sulfate prepared in a 20 ml syringe).,magnesium,36874747,2,0.0
"however, studies also indicated that dietary nutrients such as folic acid, vitamin b12, vitamin b6, omega-3 fatty acids, zinc, selenium, and magnesium might be associated with the risk of depression.",magnesium,36565729,1,0.0
"acepromazine (500 microgram), tetrodotoxin (0.5 microgram) and magnesium sulfate (7.5 mg twice) given intracerebroventricularly increased the doses of ouabain given by continuous intravenous infusion, required to induce arrhythmias and death.",magnesium,424441,2,0.0
conclusions: intravenous infusion of magnesium sulfate during the first hour of hospitalization in patients with acute severe asthma significantly reduced the percentage of children who required mechanical ventilation support.,magnesium,22859321,4,0.0
conclusions: vitamin d deficiency in mid-pregnancy may be a factor affecting the development of ppd.,vitamin d,24965990,3,0.0
brazil magnesium (bramag) trial: a double-masked randomized clinical trial of oral magnesium supplementation in pregnancy.,magnesium,32316938,3,0.0
conclusion: the high frequency of poor vitamin d status in otherwise healthy children indicates a necessity for supplementation and for implementing lifelong strategies that increase and maintain adequate levels of sun exposure.,vitamin d,31935312,4,0.0
conclusions: vitamin d supplementation in pregnancy has significant positive effects on fetal bone maturation besides contributing to maternal bone health.,vitamin d,39825247,3,0.0
we performed a systematic quantitative review on characteristics of randomized clinical trials (rcts) included in meta-analyses (mas) on non-skeletal effects of vitamin d supplementation.,vitamin d,28686645,0,0.5
"conclusions: we observed improved mri outcomes on percent brain volume change and proportion of patients free of new/enlarging t2 lesions, and a trend of less depression in the 'daily users' of vitamin d supplement in patients in the freedoms trials.",vitamin d,29243005,1,0.0
magnesium and bupivacaine-induced convulsions in awake pregnant rats.,magnesium,15627536,3,0.0
"dialysate magnesium and coronary artery calcification, bone mineral density, and cramping in maintenance hemodialysis: a quasi-experimental study.",magnesium,35243301,1,0.0
"at the same time, magnesium prevents or almost completely removes the binding of exogenously added cyto-c.",magnesium,19016854,0,1.0
"conclusion: in recreationally active idna females, intravenous iron therapy corrects iron status and improves both exercise economy and fatigue scores after 4 weeks.",iron,40032294,1,0.0
all patients received 400 mg of oral magnesium supplementation daily.,magnesium,39380547,2,0.0
changes in brain protein expression are linked to magnesium restriction-induced depression-like behavior.,magnesium,21312047,1,0.0
a photoenzymatic pathway for gram-scale synthesis of 25-hydroxyvitamin d(3).,vitamin d,39104184,0,1.0
"in contrast, phosphorous and magnesium increased up to 3rd month of lactation and remained constant there after.",magnesium,9659423,3,0.0
background: iron deficiency in pregnancy is associated with inferior maternal and fetal outcomes.,iron,32252681,3,0.0
fatigue scores improved in iron but not pla after 4 weeks (p<0.05).,iron,40032294,1,0.0
the intravenous group demonstrated a more significant early effect than the oral group in terms of iron metabolism parameter improvement.,iron,39765352,0,0.5
associations of a metal mixture and vitamin d with sleep duration among adolescents and young adults from the 2011-2018 nhanes cycles.,vitamin d,39864260,4,0.0
effect of iron supplementation on fatigue in nonanemic menstruating women with low ferritin: a randomized controlled trial.,iron,22777991,1,0.0
"for iron, calcium, and vitamin d, the average daily intakes were 19.33 +/- 10.22 mg, 1287.7 +/- 676.42 mg, and 3.22 +/- 3.57 mcg respectively.",iron,39203909,2,0.0
every patient was started magnesium sulphate therapy for control of spasms after sending baseline investigations.,magnesium,20524490,1,0.0
"as a hypochromic microcytic anemia that is commonly associated with symptoms such as fatigue and pallor when identified in adulthood, beta-thalassemia may be commonly underdiagnosed or misdiagnosed as iron deficiency anemia.",iron,38872652,1,0.0
"inadequate magnesium intake during pregnancy has been linked to complications like gestational diabetes, preeclampsia, preterm birth, and low birth weight.",magnesium,39479677,3,0.0
"as previously reported, bmd loss at the hip was reduced by vitamin d 1000 iu/d only, and there was no significant treatment effect of either dose at the lumbar spine.",vitamin d,29665087,2,0.0
[iron therapy and hemoglobin regeneration in pregnancy anemias and postpartum anemias (author's transl)].,iron,605646,3,0.0
"at follow-up in 3 and 12 months, the patient reported complete resolution of daytime fatigue, corresponding to an increase in his vitamin d levels.",vitamin d,26543719,1,0.0
aim: to investigate whether three-month oral vitamin d supplementation (800 iu in drops) reduces the risk of influenza infection in elderly nursing home residents vaccinated against influenza.,vitamin d,34730890,4,0.0
experimental and numerical analysis of thermal fatigue of grey cast iron ingot mould.,iron,39685171,1,0.0
"conclusion: in conclusion, our findings do not support the relationship between depression, vitamin d levels and fok 1 polymorphism of vitamin d receptor.",vitamin d,28636576,1,0.0
"intravenous drug treatment agents including intravenous fluids, prochlorperazine, diphenhydramine, metoclopramide, dexamethasone, magnesium, valproate and propofol, and dihydroergotamine are reviewed in this paper.",magnesium,32638172,3,0.0
"4) list the appropriate laboratory and imaging studies to differentiate eclampsia from other diagnoses (complete blood count, comprehensive metabolic panel, magnesium level, pregnancy testing, urinalysis, and computed tomography [ct] scan of the head).",magnesium,37465222,3,0.0
"as a consequence, the use of screening tests for anemia has become a less efficient means of detecting iron deficiency in some populations.",iron,9563847,0,1.0
"anaemia, iron, zinc, and vitamin d deficiencies were the more common forms of mnds, the prevalence varied by age, region, and socioeconomic group.",vitamin d,38575928,0,1.0
in group b combination of sodium feredetate (containing 66 mg of elemental iron) along with vitamin b12 (15 microg) and folic acid (1.5 mg) was administered twice a day.,iron,17915799,2,0.0
"however, a high dose of vitamin d at 2000-3000 iu daily is needed for those with vitamin d deficiency (vdd).",vitamin d,38135475,2,0.0
[level of magnesium in blood serum in children from the province of rzesz'ow].,magnesium,8266691,4,0.0
"compared with a placebo, iv magnesium reduced hospital admission and improved lung function.",magnesium,26303207,0,1.0
"esr, fibrinogen, serum calcium, magnesium, alkaline phosphatase, protein electrophoresis, 25-oh vitamin d (ria) and urinary hydroxyproline were obtained in all patients.",vitamin d,18677908,0,1.0
"conclusions: vitamin d is beneficial in improving fever and cough resolution, and improving nutritional status in children with pulmonary tb and vitamin d insufficiency.",vitamin d,35198149,4,0.0
"data on hypothyroidism among adult females are essential to understand the underactive status of the thyroid gland among the female population and its correlated effects on a deficiency of vitamin d and iron, as effective prevention of osteoporotic changes and iron deficiency anemia is possible.",iron,37153231,4,0.0
(3) results: the serum 25(oh) vitamin d evaluations revealed higher levels of 25(oh) vitamin d in women with treatment compared with those without.,vitamin d,37626598,0,1.0
association of serum 25-hydroxyvitamin d with urinary incontinence in elderly men: evidence based on nhanes 2007-2014.,vitamin d,37745700,4,0.0
background: this study was designed to determine the effects of two dosages of vitamin d supplementation on inflammatory biomarkers in patients with ulcerative colitis (uc).,vitamin d,32220372,0,1.0
"a magnesium deficit in the elderly can occur due to inadequate nutrient intakes, multiple drug use, or altered gastrointestinal function.",magnesium,1591145,3,0.0
"fatigue was also inversely associated with calcium, iron, and zinc intakes.",iron,35304769,1,0.0
all women received calcium 750 mg and vitamin d 400 u daily.,vitamin d,35079673,2,0.0
efficacy of iron supplementation on fatigue and physical capacity in non-anaemic iron-deficient adults: a systematic review of randomised controlled trials.,iron,29626044,1,0.0
"first, naoh addition yielded calcium and magnesium precipitation, preventing scaling in ed.",magnesium,30014981,0,1.0
case histories are presented showing rapid recovery (less than 7 days) from major depression using 125-300 mg of magnesium (as glycinate and taurinate) with each meal and at bedtime.,magnesium,16542786,1,0.0
exercise without weight loss prevents seasonal decline in vitamin d metabolites: the vitadex randomized controlled trial.,vitamin d,40349161,4,0.0
"both anxiety and depression scores showed significant, negative correlations with serum calcium and magnesium concentrations (r=-0.336, p<0.001 and r=-0.258, p<0.001, respectively).",magnesium,33694151,1,0.0
creatine phosphokinase and magnesium tests showed significant differences between the positive and negative sars-cov-2 rnaaemia groups.,magnesium,33969515,0,1.0
"however, more detailed studies with considering the complex involvement of different environmental factors including sunlight exposure, diet, depression and vitamin d are needed to determine the outcome of ms.",iron,29526408,1,0.0
"dfo mitigated iron overload condition and brain abnormalities, partially ameliorating cognitive decline.",iron,39954841,1,0.0
"conclusion: based on the results of this study, vitamin d cannot be used as a biomarker for depression in women aged 18 to 24 years.",vitamin d,22855566,1,0.0
group m received a bolus of 5 mg/kg magnesium sulfate plus (250 cc) normal saline and group c received (250 cc) normal saline in the same condition.,magnesium,31143431,2,0.0
"calcium, magnesium and phosphorus concentrations were all high in the first day of lactation, but declined until the third day after parturition.",magnesium,7093815,3,0.0
"conclusions: our findings show that hip at each of the concentrations tested increased hb; moreover, when present at higher concentrations in the diet, the hip is capable of restoring hemoglobin to resolve iron deficiency anemia.",iron,39683423,0,1.0
"aims: in this study, the current coverage, status of vitamin d supplement taking, and program efficacy have been evaluated by the office of nutrition department society in iran since 2014.",vitamin d,36963898,0,1.0
association between serum magnesium and fasting glucose levels was evaluated using multiple regression analysis.,magnesium,21046278,0,1.0
[study of dental caries in children drinking water with a high content of magnesium].,magnesium,1058058,4,0.0
"conclusion: factors related to high insomnia severity and poor sleep quality in type 2 diabetes patients with insomnia included fasting blood glucose, blood magnesium, blood phosphorus, depression and fatigue.",magnesium,40233517,1,0.0
"he received 50 000 iu per week of vitamin d for 3 mo, and 25(oh)d increased to 36.6 ng/ml.",vitamin d,33744642,2,0.0
"conclusion: conclusions: supplementation of combination therapy with magnesium and b6 helped to improve myocardial electrophysiology and cardiac output, as well as to normalize the serum magnesium in children with secondary cardiomyopathy.",magnesium,32386366,4,0.0
conclusions: vitamin d-3 supplementation during pregnancy and lactation reduced selected eed and systemic inflammation biomarkers among women living with hiv.,vitamin d,39278411,3,0.0
bsmi polymorphism in the vitamin d receptor gene is associated with 25-hydroxy vitamin d levels in individuals with cognitive decline.,vitamin d,30570020,1,0.0
general significance: we propose that magnesium plays a role in early pregnancy as well as in pregnancy success independently from anti-mullerian hormone.,magnesium,26675754,3,0.0
"25(oh)d is independently and inversely associated with il-6 and positively with sil6r, suggesting a potential anti-inflammatory role for vitamin d in older individuals.",vitamin d,25086618,0,1.0
"in this study, we aimed to determine the most effective dose and duration of iron supplementation for improving haemoglobin (hb) levels in children and adolescents (</=19 years) with ida.",iron,39951396,4,0.0
"case report: a 40-year-old female with past medical history of iron-deficiency anemia, asthma, and von willebrand disease and allergies to both oral and intravenous (iv) iron presented to the ed with one day of acute and severe abdominal pain associated with nausea and vomiting.",iron,39903611,4,0.0
"meanwhile, preclinical studies support associations between magnesium status, sleep quality, and symptoms of anxiety.",magnesium,38817505,0,0.3333333333333333
"epidemiological studies have shown significant associations between vitamin d deficiency and an increased risk of various neuropsychiatric and neurodegenerative disorders, such as schizophrenia, depression, alzheimer's disease and cognitive impairment.",vitamin d,28915381,1,0.0
"analyses were adjusted for age, body mass index, race/ethnicity, gender, income-to-poverty ratio, education, smoking status, and mean intakes of energy, calcium, and iron.",iron,26491124,3,0.0
"conclusions: oral supplementation with high-dose vitamin d3 at 10,000 iu daily significantly improved serum 25-hydroxy-vitamin d levels.",vitamin d,27975236,2,0.0
in group a combination of sodium feredetate (containing 33 mg of elemental iron) along with vitamin b12 (15 microg) and folic acid (1.5 mg) was administered twice a day.,iron,17915799,2,0.0
a higher dietary vitamin d intake was associated with modest favorable changes in cognitive function and a reduced cognitive decline over a 2-year period.,vitamin d,40325312,1,0.0
"after baseline assessment (week one) of body mass index (bmi), diet, blood and urine biochemical variables, and sleep quality, one group was given a 320 mg magnesium/day supplement as magnesium citrate and the other group a sodium citrate placebo for seven weeks.",magnesium,21199787,2,0.0
"a case-control study was performed, where the sera of 182 thin children (cases) and 393 normal bmi children (controls) were tested for levels of iron, ferritin, vitamin d, zinc, selenium, and copper.",iron,34528520,4,0.0
"further study is required to determine casual linkages between anxiety, stress, mood and vitamin d in children with 22q11.2ds.",vitamin d,27827293,4,0.0
"conclusion: the r(2) relaxation rate is well described by a constant plus a term linear in b(0), with both iron and lipid content contributing to the slope.",iron,39686865,0,1.0
calcium bisdiocytl sulfosuccinate did not improve the quality of colon cleansing but appeared to decrease the incidence of abdominal cramping in patients receiving magnesium citrate and bisacodyl.,magnesium,401589,1,0.0
"compared to consuming a 100 mg iron dose in the morning with coffee or breakfast, consuming it with orange juice alone results in a ~ 4-fold increase in iron absorption, and provides ~20 more mg of absorbed iron per dose.",iron,37357807,2,0.0
background: pregnant women constitute a high risk group for iron deficiency.,iron,24800338,3,0.0
[behavior of serum magnesium level in school children].,magnesium,5802245,4,0.0
"conclusions: the study showed a very high frequency of vitamin d deficiency in subjects with depression in peshawar, pakistan.",vitamin d,35982462,1,0.0
"background and aims: vitamin d deficiency is a common cause of secondary hyperparathyroidism, particularly in elderly people.",vitamin d,39069469,4,0.0
"assessment of the prevalence of iron deficiency anemia, by serum ferritin, in pregnant women of southern iran.",iron,12118195,3,0.0
