sentence,nutrient,pmid,label
aim: to investigate the effects of zinc-enriched spirulina supplementation (zss) on patients with copd.,zinc,39564630,3
"aluminum, boron, calcium, copper, iron, magnesium, manganese, molybdenum, phosphorus, potassium, sodium, and zinc: concentrations in common western foods and estimated daily intakes by infants; toddlers; and male and female adolescents, adults, and seniors in the united states.",zinc,11573761,4
"age, gender, number of acute diseases, use of psychoactive drugs, season of testing, and serum concentrations of calcium, parathyroid hormone, creatinine, albumin, tsh, vitamin b9 and vitamin b12 were used as potential confounders.",vitamin b12,33071932,3
[vitamin b12/b9 - possible treatment for mental fatigue].,vitamin b12,28696491,1
"amantadine, zinc, and crocus sativus extracts yield the potential to ameliorate depressive symptoms in patients with affective disorders.",zinc,39333460,3
these findings support the promotion of a balanced diet rich in vitamin b6.,vitamin b6,39508477,0
"furthermore, scanning electron microscopy (sem) and energy dispersion x-rays (edx) were used for examining the appearance and structure of the corroded zinc surface, respectively.",zinc,40109929,0
"and deficiency of zinc, magnesium and iron is related to the elevated blood lead level in the children aged 1-7 years.",zinc,21601238,4
"background: serum pyridoxal 5'-phosphate (plp), the active form of vitamin b6, is associated with reduced risk of pancreatic cancer.",vitamin b6,29734388,3
"female smokers had lower intake densities of thiamin, niacin, vitamin b6, folate, mg, na (p </= 0.05), protein, n-3 fatty acids, cholesterol, fe (p </= 0.01), vitamin b12 and se (p </= 0.001).",vitamin b6,22269176,4
"a middle-aged female with history of multinodular goiter, hashimoto disease, and chronic vitamin b12 deficiency presented with palpitations and subsequent exertional dyspnea.",vitamin b12,34695620,4
"a subgroup of children characterized by the prenatal metal-clique signature of zinc-chromium-cobalt had significantly increased depression scores; however, within that subgroup, children with a.muciniphila had much lower depression scores than those without a.muciniphila in the gm.",zinc,39640590,4
"in a double blind, randomized trial they received daily 2.5 mg folic acid, 25 mg vitamin b6, and 0.5mg vitamin b12 or placebo for 1 year.",vitamin b12,15939064,2
"after adjusting for vitamin b12 and iron levels, ethnicity, age and sex, the odds of being thin in the 10- to 19-year-old age group was 4.28-fold higher (95% ci 1.48-12.4) if they were h.",vitamin b12,27491384,4
"additionally, copper and zinc levels varied among trimesters.",zinc,39050426,0
[vitamin b12 deficiency in the elderly and its associations with geriatric syndromes].,vitamin b12,39575958,4
"intervention: participants received a daily capsule containing 40 mg of folic acid, 100 mg of pyridoxine hydrochloride (vitamin b6), and 2 mg of cyanocobalamin (vitamin b12) or a placebo.",vitamin b6,17848650,2
"no association was observed for insomnia, blood pressure, alcohol consumption, or serum vitamin b12, 25-hydroxyvitamin d and calcium levels.",vitamin b12,33655641,1
"methods and results: ninety patients undergoing coronary angiography were randomized into 4 groups administered oral: (1) folic acid (0.8 mg), vitamin b12 (0.4 mg), and vitamin b6 (40 mg); (2) folic acid and vitamin b12; (3) vitamin b6 alone; or (4) placebo.",vitamin b12,14699020,2
conclusion: dietary patterns may be associated with depression by changing the serum levels of folate and vitamin b12.,vitamin b12,32054533,1
in group b combination of sodium feredetate (containing 66 mg of elemental iron) along with vitamin b12 (15 microg) and folic acid (1.5 mg) was administered twice a day.,vitamin b12,17915799,2
methods: twenty-seven patients were enrolled at 1 of 5 pdx dose levels from 75 to 185 mg/m(2) on day 1 followed 24 hours later by 5-fu at a dose of 3000 mg/m(2) /48 hours every 2 weeks with folic acid and vitamin b12 supplementation.,vitamin b12,26242208,2
"[levels of calcium, magnesium, zinc, copper and iron in hair of children and adolescents].",zinc,9156918,4
"plasma vitamin b12 remained higher in the intervention group than in the control group 6 months postdelivery (by 0.30 sds (0.14, 0.46), p = 0.0003).",vitamin b12,38051700,0
"additionally, low plasma vitamin b12 concentrations were common in patients with cancer.",vitamin b12,36364737,3
"[the level of calcium, magnesium, zinc and copper in blood serum in children and young people between 5 and 18 years of age].",zinc,7761619,4
[the zinc status in patients with idiopathic scoliosis].,zinc,3394465,3
"children whose mothers were more educated, were less likely to have vitamin b1 (p<0.05) and vitamin b6 intakes below the ear (p < 0.05 for secondary school and p < 0.001 for college/university) and iron intake below the ai (p < 0.001).",vitamin b6,24400785,4
"additionally, infants and children with congenital heart defects often show disorders in folate metabolism (low folate, higher homocysteine, or low vitamin b12).",vitamin b12,31737547,4
"administration of vitamin b6 at doses of 1 and 1.5 g/day, for 2-7 weeks, showed that only the high doses increased erythrocyte magnesium.",vitamin b6,3959594,2
acupressure and vitamin b6 to relieve nausea and vomiting in pregnancy: a randomized study.,vitamin b6,17318558,3
"conclusions: in summary, a higher zinc concentration is causally associated with a reduced depression risk.",zinc,38863045,1
"elemental metals (iron, zinc, and magnesium) were also not found to be superior to placebo (smd: -0.42; 95% ci: -1.05 to 0.21), although vitamin d yielded a small to medium effect size improvement (smd: -0.52; 95% ci: -0.84 to -0.20) in postpartum depression.",zinc,37019362,1
"ag patients with macrocytosis also have significantly higher frequencies of blood hemoglobin and serum vitamin b12 deficiencies, hyperhomocysteinemia, and serum gpca positivity than ag patients.",vitamin b12,31324439,3
"intervention: participants received a daily capsule containing 40 mg of folic acid, 100 mg of pyridoxine hydrochloride (vitamin b6), and 2 mg of cyanocobalamin (vitamin b12) or a placebo.",vitamin b12,17848650,2
the nursing program combined with using zinc oxide products followed by petroleum jelly can prevent and decrease the severity of incontinence-associated dermatitis in older patients.,zinc,39081404,1
"[serum levels of copper, iron, magnesium, calcium and zinc in women with a normal menstrual cycle, under treatment with oral hormonal contraceptives and in pregnancy].",zinc,4678746,3
"after 8-10 days with daily administration of the chewable pleuran/vitamin d/zinc supplement, children exhibited a statistically significant increase in salivary siga concentrations compared with baseline (227??/-??11 microg/ml; p????.045).",zinc,40160261,4
methods: twenty two patients were included in this study and received 250 ml of mannitol 20% intravenous infusion for 5 days + vitamins b (vitamin b1 10 mg + vitamin b2 10 mg + vitamin b12 50 mug po) for 6 weeks.,vitamin b12,30412481,2
"amaranth or ceylon spinach/spider plant sauces, consumed with the cereal based paste ""to"" twice a day, would contribute 80 to 86% of children's estimated average requirement (ear) of iron and to 90 to 170% of ear of vitamin a but their contribution to zinc and energy needs would remain low.",zinc,25665504,4
"all children failed to meet the recommendation for vitamin d and considerable proportions had inadequate intakes of vitamin a, calcium, zinc, folate, and magnesium.",zinc,36615891,4
"the overconsumption of vitamin b6 has the potential to impact nerve function, particularly during the critical first trimester of embryonic development.",vitamin b6,39569767,0
in group a combination of sodium feredetate (containing 33 mg of elemental iron) along with vitamin b12 (15 microg) and folic acid (1.5 mg) was administered twice a day.,vitamin b12,17915799,2
"furthermore, vitamin c intake not exceeding 1500 mg/day plays a protective role as well as avoiding vitamin b6 deficiency and abstaining, if possible, from vitamin d supplements.",vitamin b6,22460996,2
"a new structure of zinc-citric acid organic metal framework (zn-ca mofs) is utilized to improve its drug loading rate, achieving the joint regulation of the nerve regeneration microenvironment by h(2)s and zn(2+).",zinc,40025980,3
the possible impact of zinc-enriched multivitamins on treatment-naive recurrent aphthous stomatitis patients.,zinc,39797342,1
"each patient was treated with oral high-doses 300 mg of vitamin b1, 450 mg of vitamin b6 and 1,500 mcg of vitamin b12, as add-on treatment to concomitant disease-modifying therapies (dmts) for consecutive 90 days.",vitamin b6,32669520,2
background: a low level of vitamin b6 may theoretically cause symptoms of depression.,vitamin b6,34912512,1
"a multicomponent food supplement with quercetin phytosome(r), zinc and vitamin c may be favorable in managing children with seasonal allergic rhinitis: a pilot study.",zinc,40080068,3
"participants received either efalex active 50+ (1g dha, 160 mg eicosapentaenoic acid, 240 mg ginkgo biloba, 60 mg phosphatidylserine, 20mg d-alpha tocopherol, 1mg folic acid, and 20 microg vitamin b12 per day; n = 15) or placebo (n = 12) for 6 months.",vitamin b12,26265727,2
"an overall healthy diet rich in vitamin b12, d or folate and fish oils may have positive effect also on depression.",vitamin b12,24881142,1
"additionally, depression was negatively associated with intake of fiber, beta-carotene, vitamin b6, vitamin e, vitamin c, potassium, zinc, folate, iron, and copper after adjusting for confounding variables.",vitamin b6,26324576,1
"on regression analysis, zinc had the strongest association with hemoglobin.",zinc,29804328,0
"q3 and q4 groups showed significantly higher level of the intake of vitamin d, vitamin b12, calcium, and folate than those of q1 and q2 groups.",vitamin b12,31468413,2
"these include agranulocytosis (0.6%), musculoskeletal and joint pains (15%), gastrointestinal complaints (6%) and zinc deficiency (1%).",zinc,11099897,1
"serum folate was measured by folate microbiological assay, while serum vitamin b12 was measured by immunochemiluminescence assay using a roche cobas e411 immunoassay analyzer.",vitamin b12,37083656,0
[retracted] zinc finger protein?‘like 1 is a novel neuroendocrine biomarker for prostate cancer.,zinc,39917995,3
"low maternal vitamin b12 concentrations were associated with higher heart rates (decrease per 100 units: beta 0.49 beats/min, 95% ci 0.11, 0.87).",vitamin b12,26810674,0
"a clear caveat, however, is that vegan diets consumed spontaneously may induce suboptimal intakes of key nutrients, most notably quantity and/or quality of dietary protein and specific micronutrients (eg, iron, calcium, vitamin b12, and vitamin d).",vitamin b12,37127187,3
"after admission, additional intravenous arginine hydrochloride was administered for five days in the acute metabolic disorder phase, and persistent cocktail therapy was introduced, including coenzyme q10 (20 mg/d), carnitine (1 g/d) and vitamins (vitamin b1, vitamin b2, vitamin b6, and vitamin c).",vitamin b6,33126389,2
"in the patient group, the vitamin b12 and vitamin d levels were clearly low (p values for both levels were <.001), while homocysteine levels were found to be remarkably high (p < .001).",vitamin b12,32304285,0
"results: an increased weighed allele score for serum vitamin b12 was associated with decreased odds of a scl-90-r score above the 90th percentile (or 0.540 (95%ci 0.302-0.967)) in health2006 but not in inter99, in the pooled analysis (or 0.817 (95%ci 0.331-2.018)) or with other outcomes.",vitamin b12,28656970,0
"children with asds consumed significantly more vitamin b6 and e and non-dairy protein servings, less calcium, and fewer dairy servings (p < .05).",vitamin b6,18600441,4
"female patients showed a cold signal when taking vitamin c and vitamin b6 together compared to male patients (omega 0.025:0.89, lift: 7.15, conviction: 1.12).",vitamin b6,39845792,4
"no significant association was found between depression and plasma vitamin b12 (p=0.13), plasma methylmalonic acid (p=0.67), erythrocyte folate (p=0.77), and plasma total homocysteine (p=0.16).",vitamin b12,15479988,1
"the dual burden of obesity and malnutrition poses significant risks, including immune dysfunction, delayed wound healing, anemia, metabolic disturbances, and deficiencies in micronutrients such as vitamin d, iron, magnesium, and zinc, among others.",zinc,39439423,1
"antibiotics alone, without zinc or ors, were used by more children with dysentery than watery diarrhea (15% vs.",zinc,40321784,4
"at baseline, intakes of natural protein and estimated phenylalanine were high (66.4 g and 3318.5 mg, respectively) and intakes of calcium, magnesium, iron, zinc, iodine and vitamin d were below country-specific recommendations.",zinc,31480383,2
"conclusion: it can be said that fiber, total fat, saturated fatty acid, cholesterol and sodium intake of turkish adolescents are found to be high; however, their vitamin e, vitamin b6 and folate intake are found to be low compared to aha recommendations.",vitamin b6,15309435,4
"""cohort study to evaluate the effect of vitamin d, magnesium, and vitamin b12 in combination on progression to severe outcomes in older patients with coronavirus (covid-19)"" by tan et al.",vitamin b12,36175259,3
"after a 4-week supplementation period with 10 mg/day/kg mg, the plasma magnesium, copper, and zinc levels significantly increased in sedentary and training (90-120 min training 5 days a week) subjects when compared to nonsupplemented controls (p < 0.05).",zinc,17916932,2
high serum levels of methylmalonic acid (mma) have been identified in several studies as an early indicator of vitamin b12 deficiency.,vitamin b12,31740360,0
"although an immune signature of eoe was found in blood, untargeted metabolomics more efficiently discriminated children with eoe from control subjects, with dysregulation of vitamin b6 and various amino acids metabolisms.",vitamin b6,37006253,4
occupational and systemic contact dermatitis with photosensitivity due to vitamin b6.,vitamin b6,11217995,1
"age groups of 7 to 11 years had slightly elevated levels of these metals when compared with the groups below 7 and above 12 years, except that for females levels increased with age for zinc and decreased for magnesium.",zinc,2509752,4
"during a three years follow-up, an association between vitamin b12 blood levels and atopic dermatitis severity was detected, as well as a clinically significant scorad improvement following vitamin b12 oral supplementation.",vitamin b12,33342334,1
possible reasons for decreased vitamin b6 levels leading to status epilepticus are discussed.,vitamin b6,14692912,0
"2 mg of folic acid, 25 mg vitamin b6, and 400 microg of vitamin b12) in 52 patients diagnosed with migraine with aura.",vitamin b12,19384265,3
"malnourished and well-nourished patients both had lower intakes of sodium (366 mg, 524 mg respectively), potassium (1555 mg, 1963 mg), zinc (5 mg, 7 mg), calcium (645 mg, 710 mg), magnesium (161 mg, 172 mg), niacin (8 mg, 9 mg), folic acid (0.14 mg, 0.19 mg), and vitamin a (365 mug, 404 mug).",zinc,21804135,2
aims: to investigate the effect of vitamin b6 on the prevention of postpartum depression (ppd) among mothers at risk for ppd.,vitamin b6,34912512,1
"a statistically significant improvement was observed for body weight (difference between groups 2.2 kg, p=0.03), and homocysteine, vitamin b1, tdf, vitamin b6, vitamin b12, folate and vitamin d in the supplement group compared to the placebo group.",vitamin b12,11960300,4
"co-occurrence of anemia, marginal vitamin b6, and folate status and depressive symptoms in older adults.",vitamin b6,23124011,4
serum vitamin b12 concentrations were determined by chemiluminescence.,vitamin b12,26576959,0
"higher vitamin b12 intake were associated with lower risk of depression (odds ratio [or], 0.79; 95% ci, 0.63-0.98; p = 0.034) and behavioral problems (or, 0.83; 95% ci, 0.69-0.99; p = 0.04).",vitamin b12,37859436,1
"prevalence of depression in the population was 44%, and depressed women had lower intake levels of polyphenols (p=0.022; cohen's d=0.80), and vitamin b6 (p=0.038; cohen's d=0.65), vitamin a (p=0.044; cohen's d =0.63), and vitamin c (p=0.050; cohen's d =0.61).",vitamin b6,31555403,1
"absolute heme-iron absorption was higher in the group with higher zinc intakes, but only for those with the lowest heme-iron intake (2 mg; p = 0.0147).",zinc,17284743,2
"group 1 received standard rat feed, group 2 was exposed to blco (0.1 ml/g of rat feed) for 3 weeks, and groups 3-5 were treated with zinc (50 mg/kg/day), vitamin e (400 iu/kg), or both [vitamin e (400 iu/kg) + zinc (50 mg/kg/day)], respectively for 1 week after blco exposure for 3 weeks.",zinc,39734606,2
"serum concentrations of zinc,\ copper, selenium, calcium, and magnesium were determined using an inductively coupled plasma mass spectrometer.",zinc,18202835,0
"numerous studies were reviewed, and based on these studies, it was concluded that supplementation of vitamin b12 early enough can delay the onset of depression and improve the effect of anti-depressants when used in conjunction with vitamin b12.",vitamin b12,33251075,1
"results: compared with the lowest quartile, the multivariable-adjusted ors and 95% cis for highest quartile were 0.32 (95% ci: 0.20, 0.52; p trend <0.001) for folate, 0.47 (95% ci: 0.30, 0.76; p trend = 0.002) for vitamin b6, and 1.02 (95% ci: 0.67, 1.55; p trend = 0.841) for vitamin b12.",vitamin b6,36228591,0
"blood samples were collected during the first 24 hours of hospitalization and measured for complete blood count, biochemical profile, vitamin b12, n-terminal prohormone of brain natriuretic peptide, and mma levels.",vitamin b12,31740360,0
our findings do not argue for widespread vitamin b12 or folic acid supplementation to combat anemia.,vitamin b12,27486122,0
"between weeks 10 and 18 the patients received 10 mg folic acid, 100 mg vitamin b6 once a week, and 1000 microg vitamin b12 bimonthly iv.",vitamin b12,15600263,2
"all children underwent systemic, neurologic, and cardiologic evaluation, including complete blood count, blood biochemistry, serum iron and ferritin level, serum vitamin b12 level, electrocardiogram, and electroencephalograms.",vitamin b12,36685636,4
"after mycobacterium tuberculosis was detected in culture, a 4-drug anti-tb therapy encompassing rifampin, isoniazid, ethambutol and pyrazinamide was prescribed for 18-24 months, in addition to daily vitamin b6 and pantoprazole.",vitamin b6,32523913,3
"aging, hypertension, diabetes, hypoxia/obstructive sleep apnea (osa), obesity, vitamin b12/folate deficiency, depression, and traumatic brain injury synergistically promote diverse pathological mechanisms including cerebral hypoperfusion and glucose hypometabolism.",vitamin b12,27350397,1
the patients received 10 mg folic acid and 100 mg pyridoxine intravenously (iv) after each dialysis plus 1000 microg vitamin b12 iv once a week for 9 weeks.,vitamin b12,15600263,2
"calcium, iron, and zinc bioavailability can be improved by soaking, germination, and sour-dough leavening that lower the phytate content of pulses and cereals.",zinc,29174030,0
aim: epithelial splicing regulatory protein 1 (esrp1) regulates tumor progression and metastasis through the epithelial?’mesenchymal transition by interacting with zinc finger e-box binding 1 (zeb1) and cd44 in cancers.,zinc,39037743,3
"ot group received 3 g/kg linseed oil, zt group received 60 mg/kg, and zot group received 3000 mg alpha linolenic acid (ala) and 60 mg zinc/day/orally.",zinc,40135516,2
"a 9-year-old boy received a rifampicin-isoniazid-ethambutol regimen for suspected extra-pulmonary tuberculosis, and glucurolactone and vitamin b6 to provide liver protection and decrease neurotoxicity associated with isoniazid.",vitamin b6,26221405,4
"4) also, it was found that the treatment with no-cbl in dogs is a viable anti-cancer therapy that capitalizes on the tumor-specific properties of the vitamin b12 receptor.",vitamin b12,39434876,3
"[retracted] downregulated microrna??40??p expression regulates apoptosis, migration and invasion of lung cancer cells by targeting zinc finger protein 800.",zinc,39421316,3
"for children aged 4-24 months of age, the quantities of infant cereal used was inadequate (approximately a quarter of the recommended portion size) and total dietary intakes were below 67% of the recommended levels for calcium, iron, zinc, niacin, vitamin b6 and vitamin b12.",vitamin b6,11474901,4
"the folate intake, vitamin b6 and vitamin b12 were calculated, and mthfr c665t, c677t and a1298c were analyzed by pcr-rflp.",vitamin b6,24175799,0
adequacy of maternal pyridoxine supplementation during pregnancy in relation to the vitamin b6 status and growth of neonates at birth.,vitamin b6,10575635,3
conclusions: vitamin b6 has a positive effect on reducing postpartum depression scores among mothers at risk for ppd.,vitamin b6,34912512,1
"a general screening of vitamin b12 levels is not recommended for all patients on a ppi; however, it does seem necessary that magnesium levels be measured at therapy onset, and then monitored in subjects on other drugs that may induce hypomagnesemia.",vitamin b12,27034082,3
"the study group received two capsules of 220 mg of zinc sulfate containing 50 mg of zinc, and the control group received two capsules of 220 mg of placebo ingredient per week for 12 weeks.",zinc,39867713,2
"vitamin b12 enhances the antitumor activity of 1,25-dihydroxyvitamin d3 via activation of caspases and targeting actin cytoskeleton.",vitamin b12,35180142,0
"folic acid, vitamin b12, b6, and others (e.g., omega-3 fatty acids), elevated serum homocysteine level and the functioning of human brain as well as the occurrence of such disorders as dementia, central nervous system vascular disorders and depression.",vitamin b12,19388520,1
"seborrheic dermatitis was correlated with significantly increased copper, manganese, iron, calcium, and magnesium concentrations and significantly lower serum zinc and vitamin d and e concentrations.",zinc,39102684,1
"of the women surveyed, 20% were iron depleted but not anaemic, and 15% were zinc deficient (i.e., serum zinc < 7.1 micromol/l).",zinc,12230231,0
a metal chelation therapy to effectively eliminate breast cancer and intratumor bacteria while suppressing tumor metastasis by copper depletion and zinc ions surge.,zinc,39394640,3
"as a result, the total fat intake of these elderly people was found to be high; while their intake of fiber and vitamin b6, vitamin b12 were found to be low, compared to american heart association recommendations.",vitamin b6,25603127,4
"maternal vitamin b12 concentrations were determined in the first and third trimesters, and sociodemographic, nutritional and psychological data were collected.",vitamin b12,37938197,0
"among 93 patients with over 1 year of follow-up, 19 (20.4%) received zinc monotherapy, and 74 (79.6%) received a zinc/d-penicillamine combination therapy.",zinc,38847512,3
"a 32-year-old male farmer initially treated for scd with normal vitamin b12 levels showed no improvement, leading to a delayed diagnosis of cdm.",vitamin b12,39926639,4
"after further adjustment in model 3, statistical significance remained for each unit increase in selenium [odds ratio (or), 0.66; 95% confidence interval (ci): 0.47-0.93; p=0.02], as well as for q4 versus q1 for zinc (or, 0.48; 95% ci: 0.27-0.86; p=0.01).",zinc,40081383,0
pediatric plasma vitamin b12 biomarkers were measured and reference values were derived thereof.,vitamin b12,33574561,0
prevalence of vitamin b12 deficiency in west syndrome: a retrospective chart review.,vitamin b12,32435301,0
"other family members shared similar symptoms, had low erc-mg values, and also responded clinically to increased mg(2+)/vitamin b6 intakes.",vitamin b6,15466962,0
"a micronutrients daily intake consumption of 201.35mug/day of vitamin b9 (95% ci 125.32-277.38); 5.61mug/day of vitamin b12 (95% ci 2.53-8.70), and 139.67 mg/day of vitamin c (95% ci 59.33-220.02).",vitamin b12,37302035,2
"ceftriaxone at a dose of 2.0 g/day for 10 days and intramuscular injection of vitamin b6 were administered, along with 10% urea ointment for hyperkeratosis lesions as topical therapy.",vitamin b6,34285450,2
"in 15 patients, to increase vasodilatory no via endothelial no synthase, l-arginine (15 g/day) was given, along with folic acid (5 mg), vitamin b6 (100 mg), and b12 (2000 mg/day) to optimize homocysteine metabolism and reduce asymmetric dimethylarginine, a no synthase inhibitor.",vitamin b6,17000887,2
further studies are required to understand the associations between hm zinc and other minerals and both short- and long-term offspring outcomes.,zinc,36704795,0
all 50 subjects also received 50 mg/day of oral vitamin b6 and 1.0 mg/day of oral vitamin b12.,vitamin b12,11169020,2
"a well-planned vegan diet must include adequate calories and nutrients, as well as the necessary supplements, such as vitamin b12, vitamin d and epa/dha.",vitamin b12,38024367,3
"bmi and blood vitamin b concentration were not significantly associated with cbmn-cyt parameters, except vitamin b6 levels, which were positively associated with mni scores in males.",vitamin b6,28137367,4
"daily niacin intake did not differ statistically across groups (group 1 = 18.0 +/- 11.4 mg/day; group 2 = 18.9 +/- 8.0 mg/day; group 3 = 14.2 +/- 5.2 mg/day), nor did intake of tryptophan, vitamin b6, and zinc.",vitamin b6,17460498,2
"further in-depth studies, particularly related to vitamin b12, are required to provide definitive conclusions and guidance.",vitamin b12,39310455,0
"folate, vitamin b6, vitamin b12, and methionine intakes and risk of stroke subtypes in male smokers.",vitamin b6,18270369,4
"children in the more northern communities consumed significantly (p < or = 0.05) more tf, protein, iron, copper, vitamin b6 and manganese, and less energy, fat, saturated fat and sodium.",vitamin b6,15945283,4
"after adjusting for sociodemographic, lifestyle, biochemical parameters, and postpartum characteristics the regression model showed a negative association between epds scores and the highest quartile of serum vitamin b12 (first quartile (reference) vs.",vitamin b12,38440867,0
kaplan-meier curves indicated a higher risk of all-cause mortality with increased vitamin b12 intake (log rank p = 0.01).,vitamin b12,38775076,0
allergic contact dermatitis to zinc caused by silver ring splint: exposure assessment with scanning electron microscope.,zinc,38797988,3
"a skin prick test for vitamin b12 was positive, but tests for b1, b6, mannitol and saline were negative, indicating this adverse reaction was one of drug hypersensitivity due to the vitamin b12 in vitamedin.",vitamin b12,19751344,3
in treatment groups mem (200 mg/kg and 400 mg/kg doses) and vitamin b6 (180mg/kg) were administered prior to ripe.,vitamin b6,32178678,2
"63-98% of females and 72-97% of males showed normal blood levels for the remaining micronutrients, including potassium, calcium, magnesium, copper, iron, zinc, selenium, manganese, molybdenum, b(6), b(9), and b(12).",zinc,38541139,4
aim: comparative analysis of the effect of antiepileptic drugs on the epileptic (tonic clonic seizure type) patient's serum folate and vitamin b12 concentrations.,vitamin b12,26418321,3
"additionally, the release behavior of vitamin b12 (vb(12)) from pda-n4 gel (h(2)o/dmso, v/v = 90/10) was evaluated, and the drug controlled release process was consistent with a first-order release mechanism.",vitamin b12,35423629,3
acquired and inherited zinc deficiency-related diseases in children: a case series and a narrative review.,zinc,39189285,4
thus vitamin b6 could be promising in patients suffering from gc-induced psychiatric adverse effects and probably controlling stress and preventing its affective disorder out comes.,vitamin b6,29478387,0
"all study participants were also evaluated concerning the beck depression inventory (bdi), facit fatigue scale (ffs), fatigue severity scale (fss), and levels of blood chromium (cr), manganese (mn), copper (cu), zinc (zn), selenium (se), cadmium (cd), and lead (pb).",zinc,40323362,1
"in the present study it has been shown for the first time that maternal methyl-enriched diet (choline, betaine, folic acid, vitamin b12, l-methionine, zinc) during perinatal period reduces the expression of genetic absence epilepsy and comorbid depression in adult offspring of wag/rij rats.",zinc,33083882,1
the results indicated a non-linear dose-response relationship between vitamin b6 intake and pancreatic risk.,vitamin b6,33012287,0
"more than 80% were below rda/ai for pantothenic acid, vitamin b6, and folate.",vitamin b6,37678653,0
"a zinc level in the lowest tertile was associated with a modestly higher risk of ovarian cancer compared to women with zinc levels in the upper two tertiles (hr = 1.65; 95% ci 0.80 to 3.44; p = 0.18), but this was not significant.",zinc,38790714,3
"after being treated with vitamin b12 and levocamitine, the clinical symptoms and organic acid content of hematuresis of this child patient had taken a turn for the better.",vitamin b12,27383490,4
a remarkable cancer-related role of zinc finger protein 367 (znf367) has been demonstrated in multiple malignancies.,zinc,38880190,3
"among those in the top two tertiles of zinc level, the ten-year cumulative risk of ovarian cancer was 4.7%.",zinc,38790714,3
