sentence,nutrient,pmid,label
"compared with the lowest quartile, hrs (95% cis) for the highest quartiles of vitamin b6 and choline were 0.52 (0.36-0.74; p trend = 0.001) and 0.67 (0.48-0.93; p trend = 0.04), respectively.",vitamin b6,26711329,0
a diet poor in folic acid and vitamin b6 is also associated with a higher risk of developing colon cancer with an overexpression of p53.,vitamin b6,25093007,3
a systematic review and meta-analysis of functional vitamin b12 status among adult vegans.,vitamin b12,39373282,3
"in the present study, we examined the association between depression and the phosphate derivative of vitamin b6 in plasma, pyridoxal phosphate (plp).",vitamin b6,15479988,1
"age, gender, body mass index, morbidities burden, use of vitamin d supplements, cognitive performance, mood, serum concentrations of calcium, parathyroid hormone and vitamin b12, creatinine clearance, and season of evaluation were used as potential confounders.",vitamin b12,29422004,4
"if it was less than 11 g/dl, blood was taken for serum iron, ferritin, transferrin, red cell zinc protoporphyrin, serum folate, vitamin b12 and thalassemia screen to establish cause of anaemia.",zinc,10367008,2
purpose: pyridoxal 5 -phosphate (plp) is the main form of vitamin b6 in humans and functions a coenzyme for more than 160 different enzymatic reactions.,vitamin b6,36318283,0
alleviating effect of intranasal zinc on symptoms of allergic rhinitis.,zinc,39974308,3
"erythrocyte fatty acid profiles and plasma homocysteine, folate and vitamin b6 and b12 in recurrent depression: implications for co-morbidity with cardiovascular disease.",vitamin b6,26260568,1
"taken together with a high vitamin b12 level, we conducted a breakpoint cluster region-abelson murine leukemia viral oncogene homolog 1 gene analysis and bone marrow cytogenetic analysis, both of which returned positive, leading to the diagnosis of chronic myeloid leukemia.",vitamin b12,26187587,2
"he promptly began vitamin b6 and valproic acid treatment, but infantile spasms (is) and hypsarrhythmia persisted.",vitamin b6,24534054,1
"patients are randomized to a multivitamin that includes either a high-dose or low-dose of folic acid (5 or 0 mg), vitamin b6 (50 or 1.4 mg), and vitamin b12 (1000 or 2 microg).",vitamin b6,16923411,2
in group c combination of ferrous fumarate (containing 100 mg of elemental iron) along with vitamin b12 (15 microg) and folic acid (1.5 mg) was administered twice a day.,vitamin b12,17915799,2
"aegle marmelos-mediated zinc oxide nanoparticles for mosquito control, cancer therapy, and antibacterial applications.",zinc,40293515,3
transient neonatal zinc deficiency or acrodermatitis enteropathica?,zinc,38955663,1
"the mean daily intakes of iron (10.7 mg/day), calcium (553 mg/day), zinc (6.2 mg/day), magnesium (284.3 mg/day) were lower than recommended.",zinc,17446009,2
"aim: the aim of this study was to compare serum folate, vitamin b12, 25-oh vitamin d, and calcium levels between pregnants with and without fetal anomaly of neural tube origin.",vitamin b12,28420274,3
"after treatment with ethambutol, rifampicin and isoniazid, pyrazinamide, and vitamin b6 (i.e., intensive treatment for two months followed by a continuation phase with two drugs regimen for four months) the patient fully recovered.",vitamin b6,36359597,3
"background: increased vitamin b6 catabolism related to inflammation, as measured by the par index (the ratio of 4-pyridoxic acid over the sum of pyridoxal and pyridoxal-5'-phosphate), has been positively associated with lung cancer risk in two prospective european studies.",vitamin b6,30698666,3
"current observations suggest that at least total daily doses of 200 mg fe in premenopausal women and 100 mg in men, 100 mg of zinc, 3000 mg of calcium, and weekly doses of at least 50,000 iu solubilized vitamin a and vitamin d are needed to prevent the occurrence of major deficiencies.",zinc,28861696,2
"moreover, copper and zinc were affected significantly by gestational age but maternal age only had a weak effect on them.",zinc,39050426,0
"association of vitamin b6, vitamin b12 and methionine with risk of breast cancer: a dose-response meta-analysis.",vitamin b6,23907430,3
providing up to 10 mg of additional zinc during infancy increased plasma zinc concentration by 2.03 micromol/l (p < 0.001) and reduced the risk of zinc deficiency by 47% (p < 0.001).,zinc,27916873,0
"although no serious imbalances were recorded in nutrient intake, fat intake was higher than the recommended levels for spanish children's, while carbohydrate, fiber, calcium, magnesium, iron and zinc intake was lower in all groups, and vit.",zinc,2102751,4
"[effect of pregnancy on the metabolism of iron, copper, zinc and magnesium].",zinc,1110034,3
"pain is prevalent, often requiring analgesics, while muscle cramps affect up to 68% of patients, treated with supplements like zinc and taurine despite limited evidence.",zinc,39610685,1
"at this time, the totality of evidence is strongest in support of a role for folate and the metabolically related b-vitamins (vitamin b12, vitamin b6 and riboflavin) in slowing the progression of cognitive decline and possibly reducing the risk of depression in ageing.",vitamin b12,29316987,1
"after adjusting for age, sex, bmi, vitamin b12, fol, and mthfr c677t, the lowest zn quartile reduced the odds ratio of hhcy compared with the highest zn quartile.",vitamin b12,37111114,4
"after adjusting for confounding factors like gender, age, and locality, higher levels of six metals/metalloids (boron, cadmium, cesium, lithium, selenium, zinc) were significantly associated with increased kim-1 levels.",zinc,38866845,4
"four cases in group b (67%) and 5 in group c (83%) showed complete cessation of spasms after initial treatment (high dose vitamin b6-->zonisamide-->acth therapy), while in group a only 2 patients (29%, p > 0.05; compared to group b or group c) responded.",vitamin b6,10429481,1
"although associations were generally weak, these findings suggest that those with differing mthfr genotypes may have different susceptibilities to colon cancer, based on dietary consumption of folate, vitamin b6, and vitamin b12.",vitamin b6,10385141,3
[biochemical evaluation of dietary magnesium and zinc intake in infants and children.,zinc,6648261,4
"our results show that depression affects the main components of this cycle and paroxetine on healthy mice increases homocysteine levels, decreases glycine and vitamin b12, while in depressed mice, it increases folate levels and decreases vitamin b12.",vitamin b12,36480503,1
"additionally in the bd group; blood drug (lithium, valproic acid), leukocyte, c-reactive protein (crp), tsh, and vitamin b12 levels were measured.",vitamin b12,37668000,3
"she developed infantile spasms at 8 months of age, and vitamin b6 was very effective.",vitamin b6,10487070,1
"both low and high zinc-deficiency diets can disrupt zinc homeostasis in mice, leading to heightened inflammatory responses, the activation of the nf-kappab pathway, and increased apoptosis in testicular cells.",zinc,39500834,0
"exposures included directly measured circulating vitamin b12 in pre-diagnostic blood samples from the nested case-control study, and 8 single nucleotide polymorphisms associated with vitamin b12 concentrations in the mr study.",vitamin b12,30499135,0
ethiopia should pursue strategies to boost zinc utilisation in this group of population.,zinc,39561155,0
"infants born to mothers supplemented with beta-carotene + zinc had higher plasma retinol concentrations, with the frequency of vitamin a deficiency reduced by >30% compared with the other 3 groups.",zinc,15531679,2
"blood was collected at the time of diagnosis, and vitamin b6 concentrations were quantified using lc-ms/ms.",vitamin b6,26506437,0
"background: vitamin b6 plays vital roles in numerous metabolic processes in the human body, such as nervous system development and functioning.",vitamin b6,16625530,0
"the intake of folate, vitamin b6 and vitamin b12 were calculated by each food item from questionnaire.",vitamin b6,24639841,0
"at this time, the totality of evidence is strongest in support of a role for folate and the metabolically related b-vitamins (vitamin b12, vitamin b6 and riboflavin) in slowing the progression of cognitive decline and possibly reducing the risk of depression in ageing.",vitamin b6,29316987,1
"results: the adhd and asd groups and the healthy controls differed significantly regarding vitamin b12 and homocysteine concentrations, but not folate levels.",vitamin b12,31496704,0
a conventional fourdrug regimen for anti-tubercular therapy together with vitamin b6 was initiated and maintained for 6 months.,vitamin b6,30868844,3
"a correlation was found between a high intake of red meat and the risk of developing gestational diabetes, while a vegetarian diet, although associated with a risk of vitamin b12 and iron deficiency, does not appear to pose a risk if it is well balanced.",vitamin b12,40045836,3
"patients were divided into two groups: 26 patients (group a) who received 25 mg of vitamin b6 daily and one monthly injection of 200 microg vitamin b12, and 24 patients (group b) who received 100 mg of vitamin b6 daily and one monthly injection of 1,000 microg vitamin b12.",vitamin b12,15115259,2
"background: vitamin b12 deficiency is responsible for a variety of complications, particularly neurological/neuropsychiatric complications, including depression, irritability, paresthesia and insomnia.",vitamin b12,38630748,1
"another demonstrated a dose-dependent inverse relationship between vitamin b6 dietary intake and risk of hip fracture, but only for 35298 female participants.",vitamin b6,34610784,4
combined vitamin b6-magnesium treatment in autism spectrum disorder.,vitamin b6,16235322,0
"[determination by means of atomic absorption spectrophotometry of calcium, magnesium, iron, copper and zinc in the blood of normal children and adolescents].",zinc,5761161,4
"depression symptoms decreased with the implementation of some dietary recommendations, including the consumption of products rich in iodine, iron, zinc, selenium, vitamin d, vitamin a and polyunsaturated omega-3 fatty acids.",zinc,40150470,1
"in logistic regression analyses, no significant associations were observed between the incidence of depression in the first trimester and elevated hcy and deficiencies of serum folate, folate intake, vitamin b6 intake and vitamin b12 intake.",vitamin b6,21248434,1
"[plasma concentrations of calcium, magnesium, zinc and copper in patients with marginal periodontitis].",zinc,3503745,3
"although feeding of formulas with iron concentration of 215 mumol/l (12 mg/l) is a reliable means of preventing iron deficiency, high intakes of iron may adversely affect absorption of copper and zinc.",zinc,9040549,2
"the girl with 13q- (46, xx, t(2,4)(q24.2;p14), del (13)(q21.2q31.2)) had infantile spasms at 12 months, which were well controlled with nitrazepam and vitamin b6.",vitamin b6,16023555,1
"extraintestinal symptoms and fatigue inversely associated with intake of vitamin b6, phosphorus, magnesium, and iodine, as was plasma levels of iron, and positively associated with plasma iron-binding capacity.",vitamin b6,35304769,1
"the women in the treated group received 200 mg epigallocatechin gallate (egcg), 400 microg folic acid (fa), 1 mg vitamin b12, and 50 mg hyaluronic acid (ha) for 12 weeks.",vitamin b12,36983172,2
[treatment of hemorrhage of patients with coagulopathy after severe trauma with 20aa compound amino acid injection and high-dose vitamin b6].,vitamin b6,23663585,3
"however, inconsistent findings from total intake and intervention studies suggest that vitamin b6 might also be an indicator of other dietary protective micronutrients.",vitamin b6,28376200,0
"the rtr received 2.4 mg/day of fa, 50.0 mg/day of vitamin b6, and 0.4 mg/day of vitamin b12, while the hd patients received 15 mg/day of fa or an equimolar amount (17 mg/day) of the reduced folate, l-5-methyltetrahydrofolate, in addition to 50.0 mg/day of vitamin b6, and 1.0 mg/day of vitamin b12.",vitamin b6,10852611,2
"all children achieved >100% rdi or ai for thiamin, riboflavin, and vitamin b12.",vitamin b12,19596589,4
dietary vitamin b12 intake was derived from a validated food frequency questionnaire.,vitamin b12,33656837,0
"100 pregnant women were treated with one infusion of fcm (1000 mg), along with intramuscular vitamin b12 (500 mcg) and folic acid (15 mg) followed by daily oral supplementation of iron (100 mg) up to delivery.",vitamin b12,36438538,3
"all patients in addition to standard treatment for pulmonary hypertension received cholecalciferol at a dose of 50,000 iu weekly plus calcicare (at a dose of 200 mg magnesium + 8 mg zinc + 400 iu vit d) daily for 3 months.",zinc,27999642,2
"if it was less than 11 g/dl, blood was taken for serum iron, ferritin, transferrin, red cell zinc protoporphyrin, serum folate, vitamin b12 and thalassemia screen to establish cause of anaemia.",vitamin b12,10367008,2
"among the set of drugs for potential repositioning werebenzodiazepines for the treatment of autism spectrum disorders; nortriptyline for the treatment of melanoma, glioma and other cancers; and vitamin b6 in prevention of spontaneous abortions and cleft palate birth defects.",vitamin b6,28968683,3
[food-cobalamin malabsorption and vitamin b12 deficiency in adults and in elderly patients: what is the problem?].,vitamin b12,26854093,4
"additionally, depression was negatively associated with intake of fiber, beta-carotene, vitamin b6, vitamin e, vitamin c, potassium, zinc, folate, iron, and copper after adjusting for confounding variables.",zinc,26324576,1
5-methyltetrahydrofolate and vitamin b12 supplementation is associated with clinical pregnancy and live birth in women undergoing assisted reproductive technology.,vitamin b12,34886014,3
"age, gender, body mass index, education level, number of comorbidities, history of stroke, objective cognitive disorders, functional autonomy, mood, serum concentrations of vitamin b12, tsh, albumin, and estimated glomerular filtration rate were used as potential confounders.",vitamin b12,26923488,4
"four-way decomposition analysis suggested that physical exercise mediated the associations between nutrient (protein, calcium, iron, zinc, multivitamins, vitamin a/d, docosahexaenoic acid, and others) supplement and depression (all p < 0.05).",zinc,39696135,1
"background: zinc is a micronutrient that plays a role in immune system strengthening and regulation of intestinal epithelial cells, and can reduce the duration and severity of diarrhoea.",zinc,39641338,0
"results: mean daily intakes were: 2.57 vegetable servings [+/-standard deviation (sd) 1.22], 1.56 fruit servings (+/-0.9), 11.21g fiber (+/-5.32) and 33.85% energy from fat (+/-9.05), 241.98microg folate (+/-120.80) and 1.33mg vitamin b6 (+/-0.62).",vitamin b6,19833573,2
[effects of vitamin b12 in patients with amyotrophic lateral sclerosis and peripheral neuropathy].,vitamin b12,26329154,3
"after sex-stratified analysis, the third quartile of vitamin b6 intake (or 0.21, 95% ci 0.08-0.60) in males were associated with reduced odds of glaucoma.",vitamin b6,38609427,4
"folate intake, vitamin b6, and vitamin b12 levels were calculated, and the mthfr c677t and a1298c and mtr a2756g polymorphisms were analyzed by polymerase chain reaction-restriction fragment length polymorphism.",vitamin b12,25366783,2
"we found a positive effect of higher vitamin b12 intake on verbal iq (b = 1.08, 95% ci 0.09, 2.08).",vitamin b12,39674678,0
autoimmune gastritis may manifest via iron deficiency or vitamin b12 deficiency anaemia with fatigue and painful neuropathy.,vitamin b12,20009114,1
"age, gender, body mass index, fasting blood glucose and serum creatinine were significantly associated with risk of cardiovascular disease (hscrp > 1 mg/l) whereas estimated glomerular filtration rate, vitamin b12, calcium, sodium and metformin users were negatively associated with the hscrp.",vitamin b12,35300754,4
"7.7% e), vitamin b12 (in females: 3.1 microg/d), vitamin c (86 mg/d vs.",vitamin b12,38571925,4
"associations of dietary vitamin b1, vitamin b2, vitamin b6, and vitamin b12 with the risk of depression: a systematic review and meta-analysis.",vitamin b6,33912967,1
"meclizine and dimenhydrinate, as antiemetics in vertigo attacks; metoclopramide, vitamin b6 and ginger rhizome, alternatively.",vitamin b6,18034353,1
"although he had infantile spasms from 5-months old and showed mild developmental delay, he responded well to vitamin b6 and acth therapy.",vitamin b6,24205692,1
"each patient was treated with oral high-doses 300 mg of vitamin b1, 450 mg of vitamin b6 and 1,500 mcg of vitamin b12, as add-on treatment to concomitant disease-modifying therapies (dmts) for consecutive 90 days.",vitamin b12,32669520,2
"similarly, magnesium balance studies in subjects receiving 500, 1,000 and 1,500 mg/day of vitamin b6 for 8 days showed that doses of 1 g or less had no effect upon the intestinal absorption of magnesium.",vitamin b6,3959594,2
a significant negative correlation between serum folic acid and vitamin b6 was observed in both male and female overweight and obese subjects.,vitamin b6,12690905,4
"background: in china, sodium cantharidinate/vitamin b6 (sc/vb6) injection has been approved since 2002 for the treatment of lung cancer and primary liver cancer.",vitamin b6,40205599,3
the magnesium content of each uterus was usually between 5- and 13-fold greater than the total zinc content.,zinc,7283878,0
"serum levels of 25(oh)d3 , retinol and zinc were measured for each toddler.",zinc,31126175,0
"this article provides a focused review of the evidence for several complementary health approaches (ie, omega-3 fatty acids, folate, vitamin d, selenium, zinc, magnesium, b vitamins, physical activity, yoga) in the treatment of perinatal depression.",zinc,30092920,1
"among those women with zinc levels in the lowest tertile, the 10-year cumulative risk of ovarian cancer was 6.1%.",zinc,38790714,3
[vitamin b12 in the treatment and prevention of cognitive disorders in the elderly].,vitamin b12,35175702,4
"age, gender, social problems, education, body mass index (bmi), comorbidities, history of stroke, use vitamin k antagonists, inadequate fatty fish intake, serum thyroid-stimulating hormone (tsh), vitamin b12, albumin, and estimated glomerular filtration rate were used as confounders.",vitamin b12,26274973,4
"objectives: acrodermatitis dysmetabolica (ad) is a dermatologic manifestation associated with inherited metabolic disorders (imds), distinct from acrodermatitis enteropathica, which occurs solely due to zinc deficiency.",zinc,39760321,1
"the average daily intake of energy, protein, fat, carbohydrate, fiber, vitamin a, vitamin c, vitamin e, calcium, sodium,magnesium, iron and zinc from snacks were 107.8 kcal (451.5 kj), 1.7 g, 0.8 g, 22.0 g, 1.1 g, 23.1 microg, 8.3 mg, 1.1 mg,17.0 mg, 9.3 mg, 21.0 mg, 0.8 mg and 0.4 mg.",zinc,25199284,2
"equally, their intellectual performance over time did not increase above the 1st centile despite high maintenance doses of vitamin b6 (range 16-26 mg/kg/d), and mild sensory neuropathy was reported on nerve conduction studies.",vitamin b6,17376142,2
"in a double blind, randomized trial they received daily 2.5 mg folic acid, 25 mg vitamin b6, and 0.5mg vitamin b12 or placebo for 1 year.",vitamin b6,15939064,2
"the rtr received 2.4 mg/day of fa, 50.0 mg/day of vitamin b6, and 0.4 mg/day of vitamin b12, while the hd patients received 15 mg/day of fa or an equimolar amount (17 mg/day) of the reduced folate, l-5-methyltetrahydrofolate, in addition to 50.0 mg/day of vitamin b6, and 1.0 mg/day of vitamin b12.",vitamin b12,10852611,2
interventions: the intervention group received a combined supplement of 40 mg zinc as zinc gluconate and 40 mg iron as ferrous sulphate.,zinc,23661841,2
"co-administration of mem (200 mg/kg; 400 mg/kg) or the vitamin b6 (180 mg/kg) to myrin(r)-p forte administered mice significantly ameliorated ldl, cholesterol, hdl and triglyceride content.",vitamin b6,32178678,2
"a 56-year-old patient with chronic c6 radiculopathy was treated using our us-guided approach with a combination of 5% dextrose and vitamin b12, leading to significant improvement in symptoms.",vitamin b12,39744273,4
"results: adjusted mean hb increase was 0.6g/dl higher among women who were not iron replete (sf ferritin </= 20 microg/l) and received the iron-zinc supplement, compared to women who received iron-only supplement, f (1, 99) = 4.356, p = 0.039.",zinc,23661841,2
a reactant weight ratio of 1: 2 (zinc nitrate to 2-methylimidazole) was utilized.,zinc,39108649,4
"a common feature of many elderly people's diets is a deficiency in proteins (especially easily digestible ones) and micronutrients (e.g., vitamins, zinc, iron, and calcium).",zinc,38729692,4
"on the other hand, this dietary scenario was accompanied by a significant decrease in protein (from 77.8 +/- 0.6 g to 73.4 +/- 0.6 g), cholesterol, zinc, and vitamin b12 intake (p < 0.05).",zinc,32659917,2
"only two men, both abstainers, had abnormally low serum zinc level, and two other men (average daily alcohol intake less than 37 g) and two women (average daily alcohol intake less than 15 g) had abnormally high serum iron level.",zinc,3166627,2
a multilevel mixed-effects logistic regression analysis was used to identify predictors of zinc utilisation.,zinc,39561155,0
"association of methylenetetrahydrofolate reductase and methionine synthase polymorphisms with breast cancer risk and interaction with folate, vitamin b6, and vitamin b 12 intakes.",vitamin b6,25217320,3
"objective: to determine if zinc, or zinc plus multiple micronutrients, reduces diarrhea and respiratory disease prevalence.",zinc,17593956,0
"additionally, both celiac disease and pregnancy are associated with an increased risk for nutrient deficiencies, specifically vitamin b12 and folate.",vitamin b12,39339794,3
"this association occurred only in those who had concurrent poor folate, vitamin b6, or b12 status.",vitamin b6,16169836,0
"a total of twenty male and female volunteers were randomised in a double-blind design to receive either gaa (2.4 g/d) or gaa with methyl donors (2.4 g/d of gaa and 1.6 g/d of betaine hcl, 5 mug/d of vitamin b12, 10 mg/d of vitamin b6 and 600 mug/d of folic acid) by oral administration for 8 weeks.",vitamin b6,23351309,4
"it has been observed too low intake of ingredients such as calcium (565.65 +/-347.41 mg), magnesium (223.41 +/-73.84 mg), vitamin d (1.34 +/-1.28 mug) and e (5.05 +/-2.32 mg) as well as potassium (2848.67 +/-1132.07 mg), iron (7.62 +/-2.05 mg), zinc (7.11 +/-2.41 mg) and thiamine (0.87 +/-0.38 mg).",zinc,31960667,2
"depending on the diet used, the intake of vitamin b6 (p = 0.018), vitamin e (p = 0.040) and iron (p = 0.006) was significantly different among children with ibd.",vitamin b6,39203898,4
"additionally, prolactin levels were not significantly associated with maternal age; parity; intake of calories, vitamin d, vitamin e, zinc, folic acid, magnesium, or iron; infant age; or infant sex.",zinc,37735831,4
conclusion: our findings demonstrated the role of the gut-immune-liver axis in describing hepatocyte injury and death in zinc-deficient aud patients.,zinc,39095327,0
"methods: one hundred women with prom at term were randomized to receive placebo (vitamin b6 50 mg, control), 50 microg (treatment group 1), or 100 microg (treatment group 2) of oral misoprostol every 4 h to a maximum of six doses.",vitamin b6,16929421,2
"aim: to date, findings on the overall and sex-specific effects of plasma pyridoxal 5'-phosphate (plp, active coenzyme form of vitamin b6) on the risk of coronary heart disease (chd) have been inconsistent.",vitamin b6,34977195,4
in conclusion these results indicate that a minimal maternal dietary vitamin b6 supply of 3.1 mg per kg diet is necessary with regard to health and development of their offspring.,vitamin b6,11006828,0
"additional studies exploring whether the effect of weight loss or homocysteine-lowering therapies such as folic acid, vitamin b12 supplements that may prevent or slow the progression of declining renal function, is warranted.",vitamin b12,29092063,4
"however, studies also indicated that dietary nutrients such as folic acid, vitamin b12, vitamin b6, omega-3 fatty acids, zinc, selenium, and magnesium might be associated with the risk of depression.",vitamin b6,36565729,1
"assessing the performance of daily intake of a homotaurine, carnosine, forskolin, vitamin b2, vitamin b6, and magnesium based food supplement for the maintenance of visual function in patients with primary open angle glaucoma.",vitamin b6,32411435,3
"methods and results: ninety patients undergoing coronary angiography were randomized into 4 groups administered oral: (1) folic acid (0.8 mg), vitamin b12 (0.4 mg), and vitamin b6 (40 mg); (2) folic acid and vitamin b12; (3) vitamin b6 alone; or (4) placebo.",vitamin b6,14699020,2
"after analyzing the phq-9, gad-7 and isi total scores, higher scores were reported in participants with vitamin b12 deficiency, compared to individuals with normal vitamin b12 serum levels (p < 0.001).",vitamin b12,38630748,3
50 years ago in thejournal ofpediatrics: vitamin b12 studies in myelogenous leukemia of childhood.,vitamin b12,27234284,4
"folate intake, vitamin b6, and vitamin b12 levels were calculated, and the mthfr c677t and a1298c and mtr a2756g polymorphisms were analyzed by polymerase chain reaction-restriction fragment length polymorphism.",vitamin b6,25366783,2
"aim: zinc salicylaldimines may act as multidrug agents.results: three zinc salicylaldimines c1-c3 and respective ligands hl(1)-hl(3) were examined for antimicrobial/anticancer drug action and c3 was structurally analyzed (tetrahedral, triclinic).",zinc,38899770,3
"minerals like zinc, ferritin, magnesium and copper may play a role in the pathogenesis and therefore the treatment of this disorder.",zinc,22206662,0
a 41-year-old male patient with acc developed iron and vitamin b12 deficiency anemia during further controls.,vitamin b12,29237982,4
adolescents with obesity experienced significant zinc and magnesium deficiency in the body (phi < 0.05).,zinc,33813456,4
a rare event of late agranulocytosis during clozapine use in schizophrenia and the importance of monitoring vitamin b12 levels in patients with severe psychiatric conditions: a case report.,vitamin b12,39550771,3
"conclusions: hair loss is common after mbs especially in younger women, and those with low serum levels of zinc, folic acid, and ferritin.",zinc,33675022,1
"concentrations of the folate forms fa, 5-methyltetrahydrofolate (5-mthf), and tetrahydrofolate (thf) were measured before and after 3-week placebo or fa 5 mg, vitamin b6 40 mg, and cyanocobalamin 2 mg per day administrated to 74 older adults (median age, 82 years).",vitamin b6,20727555,4
"a total of 418 adolescents (223 boys, 195 girls) aged 18 years had diet assessed by a quantitative food frequency questionnaire; height, weight, and waist measured; body fat percentage determined by dual x-ray absorptiometry; and blood biomarkers (vitamin b12 and hemoglobin) assayed.",vitamin b12,31982230,4
"objective: since zinc has already been shown to impact the treatment of depression, in our study we aimed to shed light on the role of the zinc receptor gpr39 in stress-induced depression.",zinc,39775023,1
"even though the genes acquired from the heavy metals of depression studied were different, the ""selenium micronutrient network"", ""vitamin b12 and folate metabolism"", and ""positive regulation of peptidyl-serine phosphorylation"" pathways were highlighted.",vitamin b12,36758875,1
"although iron and zinc deficiencies are known to occur together and also appear to be high in ghana, a few supplementation studies addressed this concurrently in pregnancy.",zinc,19902797,3
"at 34 days, this cheese had a high salt content (2.87 %), contributing to 23 % of the recommended sodium intake for adults, but significant calcium (6.14 g/kg) and vitamin b12 (1.14 microg/100 g) levels.",vitamin b12,35940097,2
associations of vitamin b6 intake and plasma pyridoxal 5'-phosphate with plasma polyunsaturated fatty acids in us older adults: findings from nhanes 2003-2004.,vitamin b6,35684138,4
"the patients were supplemented with therapeutic doses tablets of vitamin b12, 500 (microg/day); b6, (600 mg/day) and folic acid (20 mg/ day), during 120 days.",vitamin b12,16187675,2
"[elevated plasma concentration of homocysteine, low level of vitamin b6, pyridoxal, and vitamin d insufficiency in patients with hip fracture: a possible explanation for detrimental cross-link pattern in bone collagen].",vitamin b6,17142927,3
background: a low level of vitamin b6 might theoretically cause depression as vitamin b6 is a cofactor in the tryptophan-serotonin pathway.,vitamin b6,15479988,1
prediagnostic plasma pyridoxal 5'-phosphate (vitamin b6) levels and invasive breast carcinoma risk: the multiethnic cohort.,vitamin b6,22879204,0
vitamin b12 deficiency (plasma vitamin b12 <148 pmol/l) was 7.5%.,vitamin b12,31595712,0
"associations of dietary vitamin b1, vitamin b2, vitamin b6, and vitamin b12 with the risk of depression: a systematic review and meta-analysis.",vitamin b12,33912967,1
"dietary intake (24-h recall), and serum levels of folate, vitamin b12 and ferritin were estimated.",vitamin b12,26499011,0
"indeed, some studies have shown some effectiveness of oral vitamin b6, most often in combination with doxylamine, in comparison with a placebo.",vitamin b6,32961339,0
